City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Acarau,BR,82.92,light rain,-2.8856,-40.12,castelo pizzaria
6,Kayes,ML,87.84,clear sky,14.0,-11.0,
8,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
10,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
12,Constitucion,CL,71.51,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
13,Waingapu,ID,78.6,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
18,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
20,Ahuimanu,US,78.46,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
21,The Valley,AI,80.46,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
22,Cape Town,ZA,74.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
23,Huarmey,PE,76.98,few clouds,-10.0681,-78.1522,Hotel Miramar
25,Castro,BR,75.16,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
32,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
36,Ahipara,NZ,71.49,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
37,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Adrar,MR,72.72,clear sky,20.5022,-10.0711,
45,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
53,Mitsamiouli,KM,81.55,overcast clouds,-11.3847,43.2844,Foyer ADM
54,Yaan,NG,84.24,clear sky,7.3833,8.5667,
57,Male,MV,81.41,clear sky,4.1748,73.5089,Hotel Octave Maldives
58,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
60,Eirunepe,BR,83.55,overcast clouds,-6.6603,-69.8736,Atrás de você
62,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
65,Kapaa,US,73.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Port Alfred,ZA,70.34,light rain,-33.5906,26.891,The Halyards Hotel
68,Makakilo City,US,75.61,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
70,Takoradi,GH,80.8,few clouds,4.8845,-1.7554,Raybow International Hotel
71,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Kloulklubed,PW,81.66,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
80,Taltal,CL,71.53,few clouds,-25.4,-70.4833,Residencial Karime
83,Sao Filipe,CV,74.68,clear sky,14.8961,-24.4956,Hotel Xaguate
86,Santa Elena,EC,83.75,clear sky,-2.2333,-80.85,HOTEL CISNE II
87,Daru,PG,77.58,light rain,-9.0763,143.2092,Daru Lodge
88,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
89,Paso De Carrasco,UY,71.74,overcast clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
90,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
95,Port Moresby,PG,75.92,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
98,Butaritari,KI,82.36,few clouds,3.0707,172.7902,Isles Sunset Lodge
102,Rikitea,PF,78.8,overcast clouds,-23.1203,-134.9692,People ThankYou
103,Porto Belo,BR,89.8,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
106,Atuona,PF,78.82,clear sky,-9.8,-139.0333,Villa Enata
108,Poum,NC,80.78,overcast clouds,-20.2333,164.0167,
109,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
110,Biak,ID,75.9,overcast clouds,-0.9131,122.8766,Penginapan Kim
114,Kieta,PG,80.06,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
116,Miandrivazo,MG,75.09,moderate rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
119,Minab,IR,70.12,clear sky,27.1467,57.0801,Bam campground
121,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
122,Kinango,KE,75.4,overcast clouds,-4.1372,39.3153,Legacy Hotel
123,Hilo,US,76.12,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
127,Raga,SS,72.84,overcast clouds,8.4596,25.678,
130,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
131,Axim,GH,80.62,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
132,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
133,Kulhudhuffushi,MV,80.31,clear sky,6.6221,73.07,Haajy Guest House 1
134,San Jose Del Potrero,HN,81.73,clear sky,14.8333,-87.2833,
136,Kavaratti,IN,78.69,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
137,Cidreira,BR,73.99,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
143,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
144,Bechem,GH,84.45,overcast clouds,7.0903,-2.025,Orange Hotel
147,Hobyo,SO,76.23,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
151,Paracuru,BR,84.22,few clouds,-3.41,-39.0306,Hotel Vento Brasil
156,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
157,Samarai,PG,79.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
160,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
161,Isangel,VU,80.71,overcast clouds,-19.55,169.2667,Tanna Lodge
162,Kankan,GN,83.14,scattered clouds,10.3854,-9.3057,Hotel Bate
163,Arraial Do Cabo,BR,85.96,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
164,Nobres,BR,88.56,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
167,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
173,Monte Azul,BR,76.48,light rain,-15.155,-42.8747,Hotel Delfino
176,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
180,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
182,Brufut,GM,84.29,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
183,Bengkulu,ID,74.25,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
186,Tadine,NC,79.43,overcast clouds,-21.55,167.8833,
188,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
191,Lazaro Cardenas,MX,82.96,clear sky,17.9583,-102.2,quinta antigua
198,Sur,OM,72.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
202,Shakawe,BW,70.48,light rain,-18.3667,21.85,Ditlhapi Guest House
213,Ilhabela,BR,81.14,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
217,Gizo,SB,82.58,light rain,-8.103,156.8419,Imagination Island
218,Road Town,VG,73.49,moderate rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
220,Cayenne,GF,84.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
222,Beoumi,CI,80.74,scattered clouds,7.6736,-5.5764,Hôtel le Goly
223,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
224,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
226,Richards Bay,ZA,72.93,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
227,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
234,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
240,Padang,ID,74.16,overcast clouds,-0.9492,100.3543,Mercure Padang
242,Manzanillo,CU,88.21,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
243,Coihaique,CL,70.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
246,Mitzic,GA,74.16,few clouds,0.7821,11.549,Motel Emys
248,Rio Gallegos,AR,77.05,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
251,Cabo San Lucas,MX,75.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
253,Kananga,CD,70.54,light rain,-5.8958,22.4178,Guest House Wood Land
254,Victor Harbor,AU,75.79,broken clouds,-35.5667,138.6167,McCracken Country Club
256,Vaitape,PF,81.12,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
257,Lufilufi,WS,78.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
259,Ararangua,BR,77.18,moderate rain,-28.9347,-49.4858,Hotel Mazzuco
263,Coahuayana,MX,89.08,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
265,Carauari,BR,73.67,light rain,-4.8828,-66.8958,Hotel Fellip
269,Bubaque,GW,78.64,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
270,Fonte Boa,BR,76.57,overcast clouds,-2.4959,-66.2662,
272,La Asuncion,VE,73.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
276,Namibe,AO,74.03,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
277,Fontem,CM,74.93,scattered clouds,5.4685,9.8818,Vista Palace Hotel
281,Rosarito,MX,71.4,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
282,Kavieng,PG,81.19,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
285,Moron,AR,73.0,broken clouds,-34.6534,-58.6198,Hotel Morón
287,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
289,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
290,Chimore,BO,78.57,overcast clouds,-16.9833,-65.1333,Bichito
291,Manokwari,ID,77.83,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
293,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
294,Yendi,GH,87.1,clear sky,9.4427,-0.0099,Eyarro Lodge
295,Saldanha,ZA,78.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
297,Capitao Poco,BR,79.5,light rain,-1.7464,-47.0594,Hotel New Tokyo
299,Palu,ID,75.78,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
301,Rio Tercero,AR,73.45,broken clouds,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
303,Kupang,ID,79.05,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
304,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
306,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
311,Kikwit,CD,74.98,light rain,-5.041,18.8162,HOTEL PLACE YALABA
312,Dingle,PH,74.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
315,Maceio,BR,85.44,clear sky,-9.6658,-35.7353,Poutur Pousada
317,Rancho Palos Verdes,US,72.75,clear sky,33.7445,-118.387,Terranea Resort
320,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
321,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
325,Makuyuni,TZ,77.09,overcast clouds,-4.7333,38.1,
328,Sechura,PE,83.48,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
330,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Casona Del Muelle
334,Chuy,UY,71.94,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
335,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
339,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
340,Maunabo,PR,80.71,overcast clouds,18.0072,-65.8993,Maunacaribe
341,Tucuman,AR,84.2,scattered clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
342,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
344,Edd,ER,77.11,broken clouds,13.9297,41.6925,
350,Port-Gentil,GA,79.79,few clouds,-0.7193,8.7815,Fengshui Residence
352,Ewa Beach,US,77.02,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
354,Kilindoni,TZ,79.66,overcast clouds,-7.9139,39.6668,Bustani B&B
355,Soubre,CI,85.41,scattered clouds,5.7856,-6.6083,Lynd Hotels Soubre
357,Cabiraoan,PH,71.73,overcast clouds,18.3238,122.086,Bry and Kat Resort
358,Pedasi,PA,82.42,overcast clouds,7.5333,-80.0333,Selina Pedasi
361,Bonthe,SL,80.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
363,Honiara,SB,78.96,broken clouds,-9.4333,159.95,Heritage Park Hotel
367,Bandarbeyla,SO,75.36,overcast clouds,9.4942,50.8122,JABIR HOTEL
375,La Macarena,CO,86.83,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
376,Sal Rei,CV,73.6,few clouds,16.1833,-22.9167,Marine Club Beach Resort
378,Ancud,CL,74.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
379,Sao Miguel Do Araguaia,BR,87.24,moderate rain,-13.275,-50.1628,Hotel Executivo Palace
384,Teshie,GH,84.76,scattered clouds,5.5836,-0.1072,Adinkra Lodge
389,Saint-Pierre,RE,82.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
391,Kerema,PG,77.04,light rain,-7.9631,145.7785,Frena Lodge
394,Merauke,ID,80.29,overcast clouds,-8.4667,140.3333,
398,Dedougou,BF,80.92,clear sky,12.4667,-3.4667,Hôtel Bon Séjour
399,Gamba,GA,77.09,clear sky,-2.65,10.0,
400,Gorontalo,ID,73.56,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
404,Waspan,NI,85.68,few clouds,14.7419,-83.9717,Hostal casa de la rose
408,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
409,Marsh Harbour,BS,73.96,clear sky,26.5412,-77.0636,Abaco Beach Resort
413,Palauig,PH,76.87,broken clouds,15.435,119.9045,Alperi Botique Resort
418,Jizan,SA,77.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
419,Belle Glade,US,82.98,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
422,Pambujan,PH,77.22,overcast clouds,12.5642,124.9276,Fred and Flor Pension House
423,Hambantota,LK,74.71,few clouds,6.1241,81.1185,Bungalow 63
428,Faanui,PF,81.09,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
429,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
430,Basco,PH,71.65,broken clouds,20.4487,121.9702,Nathaniel's Lodge
431,Booue,GA,78.93,clear sky,-0.0921,11.9385,Splendeur de l'équateur
436,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Euronova Freezer
441,Clarence Town,AU,70.86,overcast clouds,-32.5833,151.7833,River Downs Cottage
442,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
455,Kourou,GF,84.25,scattered clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
457,San Vicente,AR,72.3,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
458,Dicabisagan,PH,72.95,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
459,Ariquemes,BR,82.87,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
461,Pergamino,AR,73.26,scattered clouds,-33.89,-60.5736,Hotel Fachinat
462,Magelang,ID,77.74,overcast clouds,-7.4706,110.2178,Puri Asri Magelang Hotel & Resort
463,Kirakira,SB,81.1,overcast clouds,-10.4544,161.9205,SanBiz Lodge
465,Dana Point,US,73.53,clear sky,33.467,-117.6981,Laguna Cliffs Marriott Resort & Spa
467,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
468,Caravelas,BR,78.13,light rain,-17.7125,-39.2481,Pousada dos Navegantes
471,Mabaruma,GY,81.75,broken clouds,8.2,-59.7833,Monty Brooms Guest House
473,San-Pedro,CI,80.76,few clouds,4.7485,-6.6363,Hotel Maria
474,Buta,CD,77.72,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
476,Lompoc,US,71.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
480,Urucara,BR,83.7,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
484,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
487,Sinnamary,GF,79.9,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
488,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
489,Port Keats,AU,76.53,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
490,Meulaboh,ID,75.4,overcast clouds,4.1363,96.1285,Kost Pria
491,Puerto Maldonado,PE,82.31,overcast clouds,-12.6,-69.1833,Wasai Hotel
495,San Pedro,PH,78.03,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
509,Karratha,AU,84.33,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
511,Tayu,ID,77.77,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
516,Iquitos,PE,73.44,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
517,Lorengau,PG,80.64,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
518,Sambava,MG,76.66,overcast clouds,-14.2667,50.1667,Melrose
520,Jibuti,DJ,74.62,clear sky,11.5,42.5,Orchid Main Camp Goubet
521,Chake Chake,TZ,78.17,overcast clouds,-5.2459,39.7666,Hotel Archipelago
523,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
524,Mombaca,BR,86.09,broken clouds,-5.7431,-39.6275,Mombaça Premium Hotel
525,San Isidro,PE,82.02,clear sky,-12.1167,-77.05,Soul Mate-Inn
531,Harper,LR,80.29,few clouds,4.375,-7.7169,Screensaver
532,Yeppoon,AU,73.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
534,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
538,Lima,PE,80.91,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
543,Manaure,CO,84.31,overcast clouds,11.7751,-72.4445,Hotel Palaaima
544,Ampanihy,MG,75.22,overcast clouds,-24.7,44.75,Angora Hotel
545,Farafangana,MG,77.5,heavy intensity rain,-22.8167,47.8333,Miarina
548,Mana,GF,80.02,heavy intensity rain,5.6592,-53.7767,LE SAMANA
551,Aguada De Pasajeros,CU,87.94,clear sky,22.385,-80.8508,El Bosque
553,Tres Picos,MX,78.15,scattered clouds,15.8667,-93.5333,Tres picos Chiapas
554,Pontes E Lacerda,BR,85.21,overcast clouds,-15.2261,-59.3353,Hotel Bressan
562,Brumado,BR,79.0,light rain,-14.2036,-41.6653,Hotel São Lázaro
564,Kango,GA,76.06,clear sky,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
569,Oriximina,BR,85.96,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
570,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
571,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
572,Jacmel,HT,84.04,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
575,San Policarpo,PH,79.56,overcast clouds,12.1791,125.5072,Agapita M. Nicart
579,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
582,Itarema,BR,81.91,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
583,Celestun,MX,74.1,broken clouds,20.8667,-90.4,Posada Lilia
587,Mogadishu,SO,77.31,clear sky,2.0371,45.3438,Hotel Juba
590,Progreso,MX,73.51,broken clouds,21.2833,-89.6667,Playa Linda Hotel
596,Sola,VU,82.78,overcast clouds,-13.8833,167.55,Leumerus Bungalows
598,Aloleng,PH,76.37,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
599,Mbalmayo,CM,71.92,few clouds,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
604,Santa Luzia,BR,80.74,moderate rain,-19.7697,-43.8514,Pousada Chao Earth
609,Bonanza,NI,85.62,few clouds,14.0289,-84.591,Edificio Administrativo HEMCO
612,Kisangani,CD,71.69,overcast clouds,0.5167,25.2,Grand Ramela Hotel
613,Maraba,BR,86.18,moderate rain,-5.3686,-49.1178,Hotel Del Principe
616,Ler,SS,78.35,overcast clouds,8.3018,30.1418,
617,Caibarien,CU,83.52,clear sky,22.5206,-79.4669,La Nena
619,Odienne,CI,80.2,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
621,Sao Cristovao,BR,85.91,few clouds,-11.0147,-37.2064,Vó Nazinha Hostel
629,Koumac,NC,79.16,overcast clouds,-20.5667,164.2833,Le Monitel
633,Naifaru,MV,80.78,few clouds,5.4444,73.3657,Naifaru Residence Guest House
634,Bogo,PH,77.14,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
640,Bo Rai,TH,82.85,broken clouds,12.5728,102.5371,Baiboon Resort
641,Nizwa,OM,70.34,clear sky,22.9333,57.5333,Orient Apartments
642,Boende,CD,78.28,scattered clouds,-0.2167,20.8667,
643,Vanimo,PG,77.61,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
644,Loa Janan,ID,73.58,moderate rain,-0.583,117.095,Kost bu jono
646,Pimenta Bueno,BR,82.04,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
647,Kralendijk,BQ,76.98,light intensity drizzle,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
648,Santa Ana,US,74.44,few clouds,33.7456,-117.8678,Santa Ana Travel Inn
651,Townsville,AU,74.28,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
652,Gbadolite,CD,77.79,overcast clouds,4.2833,21.0167,Zenic
653,Belmonte,BR,75.7,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
656,Nacala,MZ,76.05,overcast clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
658,Honolulu,US,79.56,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
659,Uvira,CD,71.87,overcast clouds,-3.4067,29.1458,Hotel Suzana
661,Le Port,RE,82.4,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
665,Grand-Santi,GF,79.92,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
667,Ourossogui,SN,87.8,clear sky,15.6064,-13.3211,Hotel welma
670,Kpandae,GH,86.56,clear sky,8.4689,-0.0113,S. Amaski Guest House
675,Mercedes,AR,74.64,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
676,Jaffna,LK,77.18,broken clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
677,Perth,AU,73.15,clear sky,-31.9333,115.8333,Beatty Lodge
678,Omboue,GA,77.32,scattered clouds,-1.5746,9.2618,Hotel Olako
680,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
682,Andros Town,BS,76.96,clear sky,24.7,-77.7667,Hanks place
688,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
689,Khao Yoi,TH,81.99,broken clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
695,Mtimbira,TZ,72.27,overcast clouds,-8.7833,36.35,
698,Bull Savanna,JM,81.16,scattered clouds,17.8868,-77.5902,Big Red's
699,Owando,CG,81.37,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
700,Riachao Das Neves,BR,79.52,overcast clouds,-11.7461,-44.91,Casa Costa
701,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
704,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
707,Soyo,AO,78.17,overcast clouds,-6.1349,12.3689,Hotel Mpampa
708,Solenzo,BF,80.69,few clouds,12.1833,-4.0833,
709,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
710,Mattru,SL,79.36,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
711,Valparaiso,CL,82.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
713,Kahului,US,78.06,few clouds,20.8947,-156.47,Maui Seaside Hotel
716,Ambulu,ID,75.81,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
718,Gunjur,GM,84.27,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
721,Saquarema,BR,87.82,scattered clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
722,Buritica,CO,77.25,broken clouds,6.7187,-75.9073,HOTEL EL MIRADOR
729,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
731,Makasar,ID,75.25,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
733,Vila Do Maio,CV,75.99,clear sky,15.1333,-23.2167,Hotel Marilu
735,Prainha,BR,80.8,heavy intensity rain,-1.8,-53.48,Casa Rocha
736,Segou,ML,79.74,clear sky,13.4317,-6.2157,Comme chez soi
737,Banda Aceh,ID,78.69,overcast clouds,5.5577,95.3222,Sulthan Hotel International
738,Piacabucu,BR,81.84,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
740,Linhares,BR,79.83,overcast clouds,-19.3911,-40.0722,Hotel Conceição
