City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Acarau,BR,-2.8856,-40.12,82.92,71,27,15.46,light rain
1,Asau,RO,46.4333,26.4,36.95,87,98,1.7,overcast clouds
2,Mezen,RU,65.8522,44.24,9.75,89,100,12.82,overcast clouds
3,Nanortalik,GL,60.1432,-45.2371,11.75,62,49,20.42,scattered clouds
4,Bonnyville,CA,54.2668,-110.735,14.18,89,100,9.84,overcast clouds
5,Saskylakh,RU,71.9167,114.0833,-25.74,100,98,3.2,overcast clouds
6,Kayes,ML,14.0,-11.0,87.84,7,0,8.14,clear sky
7,Harjavalta,FI,61.3167,22.1333,30.58,97,14,4.52,few clouds
8,Vaini,TO,-21.2,-175.2,77.16,94,100,8.05,light rain
9,Chokurdakh,RU,70.6333,147.9167,-30.15,100,100,1.52,overcast clouds
10,Inhambane,MZ,-23.865,35.3833,78.78,83,40,6.91,scattered clouds
11,Almaznyy,RU,48.0448,40.045,23.14,93,21,6.04,few clouds
12,Constitucion,CL,-35.3333,-72.4167,71.51,55,7,17.07,clear sky
13,Waingapu,ID,-9.6567,120.2641,78.6,88,100,7.11,overcast clouds
14,Sturgeon Bay,US,44.8342,-87.377,16.16,57,100,11.5,overcast clouds
15,Tiksi,RU,71.6872,128.8694,-22.4,98,85,7.81,overcast clouds
16,Abu Samrah,SY,35.3029,37.1841,44.56,80,0,7.38,clear sky
17,Busselton,AU,-33.65,115.3333,65.05,83,0,7.56,clear sky
18,Carnarvon,AU,-24.8667,113.6333,78.87,89,75,10.36,broken clouds
19,Margate,GB,51.3813,1.3862,49.96,74,100,10.0,overcast clouds
20,Ahuimanu,US,21.4447,-157.8378,78.46,79,40,1.01,scattered clouds
21,The Valley,AI,18.217,-63.0578,80.46,83,75,13.8,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,74.88,60,0,1.01,clear sky
23,Huarmey,PE,-10.0681,-78.1522,76.98,70,12,12.26,few clouds
24,Albany,US,42.6001,-73.9662,21.31,60,5,1.01,clear sky
25,Castro,BR,-24.7911,-50.0119,75.16,81,36,8.75,scattered clouds
26,Kansanshi,ZM,-12.0951,26.4273,61.54,97,100,4.25,light rain
27,Yellowknife,CA,62.456,-114.3525,-9.58,89,75,6.91,light snow
28,Mirnyy,RU,62.5353,113.9611,-2.58,99,100,3.98,overcast clouds
29,Jamestown,US,42.097,-79.2353,21.52,46,40,5.01,scattered clouds
30,Sovetskaya Gavan,RU,48.9723,140.2878,8.85,70,100,11.14,overcast clouds
31,Morena,IN,26.4969,78.0,50.38,65,0,4.32,clear sky
32,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,10.0,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,64.02,55,75,24.16,light rain
34,Thompson,CA,55.7435,-97.8558,-12.84,70,75,2.3,broken clouds
35,Qaanaaq,GL,77.484,-69.3632,2.34,83,100,4.25,overcast clouds
36,Ahipara,NZ,-35.1667,173.1667,71.49,98,96,5.91,overcast clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,82.36,84,86,5.01,overcast clouds
38,Udalguri,IN,26.7667,92.1333,56.37,83,96,1.25,overcast clouds
39,Saint Anthony,US,45.0205,-93.218,17.24,58,40,8.01,scattered clouds
40,Lagoa,PT,39.05,-27.9833,59.0,76,49,18.14,scattered clouds
41,Adrar,MR,20.5022,-10.0711,72.72,7,0,8.63,clear sky
42,Chumphon,TH,10.3333,98.8333,68.56,97,47,1.9,scattered clouds
43,Cherskiy,RU,68.75,161.3,-32.93,96,12,1.41,few clouds
44,Shelopugino,RU,51.6514,117.5599,-17.27,100,94,2.64,overcast clouds
45,Georgetown,MY,5.4112,100.3354,80.89,79,20,0.0,few clouds
46,Yumen,CN,40.2833,97.2,15.15,38,100,12.95,overcast clouds
47,Wangaratta,AU,-36.3667,146.3333,61.16,91,6,4.21,clear sky
48,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,20,16.11,few clouds
49,Ribeira Grande,PT,38.5167,-28.7,59.4,88,75,14.97,broken clouds
50,Clyde River,CA,70.4692,-68.5914,-27.17,75,40,10.36,scattered clouds
51,Shingu,JP,33.7333,135.9833,38.91,75,69,8.46,broken clouds
52,Hasaki,JP,35.7333,140.8333,25.2,35,7,9.44,clear sky
53,Mitsamiouli,KM,-11.3847,43.2844,81.55,76,100,11.99,overcast clouds
54,Yaan,NG,7.3833,8.5667,84.24,13,0,6.2,clear sky
55,Meaford,CA,44.6001,-80.583,20.08,66,47,3.13,scattered clouds
56,Cariati,IT,39.4922,16.9594,52.27,68,96,4.65,overcast clouds
57,Male,MV,4.1748,73.5089,81.41,69,1,10.92,clear sky
58,Najran,SA,17.4924,44.1277,70.45,53,0,6.24,clear sky
59,Bilibino,RU,68.0546,166.4372,-15.23,94,13,4.72,few clouds
60,Eirunepe,BR,-6.6603,-69.8736,83.55,72,87,3.42,overcast clouds
61,Hermanus,ZA,-34.4187,19.2345,69.8,77,65,16.84,broken clouds
62,Mahebourg,MU,-20.4081,57.7,80.26,89,75,21.85,broken clouds
63,Biloela,AU,-24.4167,150.5,65.73,70,0,15.73,clear sky
64,Laguna,US,38.421,-121.4238,64.96,59,0,1.01,clear sky
65,Kapaa,US,22.0752,-159.319,73.72,80,40,3.44,scattered clouds
66,Port Alfred,ZA,-33.5906,26.891,70.34,84,99,25.26,light rain
67,Barrow,US,71.2906,-156.7887,-14.78,70,75,12.66,haze
68,Makakilo City,US,21.3469,-158.0858,75.61,74,40,3.44,scattered clouds
69,Kungurtug,RU,50.5994,97.5228,-13.56,96,47,1.41,scattered clouds
70,Takoradi,GH,4.8845,-1.7554,80.8,81,12,10.76,few clouds
71,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,21.74,light rain
72,San Patricio,US,28.017,-97.5169,52.21,29,0,4.7,clear sky
73,Sirnak,TR,37.5228,42.4594,25.54,81,7,6.93,clear sky
74,Hobart,AU,-42.8794,147.3294,57.06,81,40,0.0,scattered clouds
75,Atocha,BO,-20.9333,-66.2333,60.91,20,1,12.06,clear sky
76,Kloulklubed,PW,7.0419,134.2556,81.66,80,96,23.09,overcast clouds
77,Saint George,US,37.1041,-113.5841,56.35,25,0,1.01,clear sky
78,Svetlogorsk,BY,52.6333,29.7333,33.58,86,100,15.93,overcast clouds
79,Katsuura,JP,35.1333,140.3,32.11,50,8,7.14,clear sky
80,Taltal,CL,-25.4,-70.4833,71.53,65,24,5.17,few clouds
81,Bethel,US,41.3712,-73.414,27.48,67,40,5.99,scattered clouds
82,Faro,PT,37.0194,-7.9322,62.38,48,0,6.91,clear sky
83,Sao Filipe,CV,14.8961,-24.4956,74.68,67,0,10.6,clear sky
84,Novikovo,RU,51.1537,37.8879,0.81,100,100,4.45,overcast clouds
85,Longkou,CN,37.6508,120.3286,32.43,54,64,16.64,broken clouds
86,Santa Elena,EC,-2.2333,-80.85,83.75,65,0,13.8,clear sky
87,Daru,PG,-9.0763,143.2092,77.58,91,100,8.93,light rain
88,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
89,Paso De Carrasco,UY,-34.8603,-56.0522,71.74,78,100,11.5,overcast clouds
90,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,10.0,overcast clouds
91,Lavrentiya,RU,65.5833,-171.0,-17.64,93,18,9.48,few clouds
92,Tongliao,CN,43.6125,122.2653,0.93,85,18,7.72,few clouds
93,Hegra,NO,63.4644,11.114,33.71,47,0,10.36,clear sky
94,Mataura,NZ,-46.1927,168.8643,50.49,92,100,1.07,overcast clouds
95,Port Moresby,PG,-9.4431,147.1797,75.92,86,100,7.76,overcast clouds
96,Dikson,RU,73.5069,80.5464,-18.2,100,99,3.47,overcast clouds
97,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,20.71,few clouds
98,Butaritari,KI,3.0707,172.7902,82.36,70,13,19.37,few clouds
99,Olafsvik,IS,64.8945,-23.7142,30.29,73,100,20.13,light snow
100,Manbij,SY,36.5281,37.9549,39.97,65,0,5.95,clear sky
101,Punta Arenas,CL,-53.15,-70.9167,59.11,77,100,21.85,light intensity shower rain
102,Rikitea,PF,-23.1203,-134.9692,78.8,72,100,11.7,overcast clouds
103,Porto Belo,BR,-27.1578,-48.5531,89.8,71,34,12.48,scattered clouds
104,Lata,PT,40.1629,-8.3327,52.07,78,0,4.29,clear sky
105,Fort Nelson,CA,58.8053,-122.7002,-2.61,71,75,4.61,broken clouds
106,Atuona,PF,-9.8,-139.0333,78.82,75,7,23.55,clear sky
107,Talnakh,RU,69.4865,88.3972,-17.63,100,100,3.18,overcast clouds
108,Poum,NC,-20.2333,164.0167,80.78,72,100,3.04,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,82.24,73,100,12.95,overcast clouds
110,Biak,ID,-0.9131,122.8766,75.9,86,100,2.44,overcast clouds
111,Barra Do Bugres,BR,-15.0725,-57.1811,91.2,50,68,4.38,broken clouds
112,Nikolskoye,RU,59.7035,30.7861,27.88,94,100,9.95,snow
113,Dukat,RU,62.55,155.55,-21.39,69,0,1.88,clear sky
114,Kieta,PG,-6.2167,155.6333,80.06,83,100,6.44,overcast clouds
115,Yerbogachen,RU,61.2767,108.0108,8.4,97,100,4.38,overcast clouds
116,Miandrivazo,MG,-19.5167,45.4667,75.09,91,100,7.43,moderate rain
117,Ust-Koksa,RU,50.2696,85.6108,-3.69,80,52,1.3,broken clouds
118,Leningradskiy,RU,69.3833,178.4167,-22.18,96,7,4.36,clear sky
119,Minab,IR,27.1467,57.0801,70.12,64,1,2.3,clear sky
120,Coos Bay,US,43.3665,-124.2179,50.23,95,44,6.78,scattered clouds
121,Martapura,ID,-3.4167,114.85,75.29,94,100,4.61,overcast clouds
122,Kinango,KE,-4.1372,39.3153,75.4,89,100,3.4,overcast clouds
123,Hilo,US,19.7297,-155.09,76.12,77,0,0.0,clear sky
124,Zeya,RU,53.75,127.2667,-2.99,86,98,4.23,overcast clouds
125,Ulaanbaatar,MN,47.9077,106.8832,-21.87,69,0,2.24,clear sky
126,East London,ZA,-33.0153,27.9116,69.75,85,100,18.39,light rain
127,Raga,SS,8.4596,25.678,72.84,19,100,4.88,overcast clouds
128,New Norfolk,AU,-42.7826,147.0587,56.71,67,100,1.25,overcast clouds
129,Payakumbuh,ID,-0.2202,100.6308,69.62,98,100,2.17,overcast clouds
130,Ixtapa,MX,20.7,-105.2,76.23,65,75,2.3,broken clouds
131,Axim,GH,4.8699,-2.2405,80.62,81,3,10.76,clear sky
132,Neuquen,AR,-38.9516,-68.0591,75.09,41,0,3.44,clear sky
133,Kulhudhuffushi,MV,6.6221,73.07,80.31,71,9,10.4,clear sky
134,San Jose Del Potrero,HN,14.8333,-87.2833,81.73,37,0,11.88,clear sky
135,Nago,JP,26.5881,127.9761,57.27,68,73,13.78,broken clouds
136,Kavaratti,IN,10.5669,72.642,78.69,61,30,9.55,scattered clouds
137,Cidreira,BR,-30.1811,-50.2056,73.99,94,100,8.93,heavy intensity rain
138,Guerrero Negro,MX,27.9769,-114.0611,66.36,24,0,1.45,clear sky
139,Jaworzno,PL,50.2053,19.275,35.31,99,9,9.28,clear sky
140,Aykhal,RU,66.0,111.5,-25.06,100,100,4.52,overcast clouds
141,Avallon,FR,47.4833,3.9,41.43,74,100,7.9,overcast clouds
142,Pacific Grove,US,36.6177,-121.9166,64.56,50,0,1.01,clear sky
143,Manado,ID,1.487,124.8455,75.97,100,40,1.14,scattered clouds
144,Bechem,GH,7.0903,-2.025,84.45,41,90,1.52,overcast clouds
145,Faya,SA,18.3851,42.4509,55.51,77,3,3.51,clear sky
146,Celina,US,40.5489,-84.5702,19.85,87,91,5.97,overcast clouds
147,Hobyo,SO,5.3505,48.5268,76.23,70,5,10.47,clear sky
148,Aras,ES,42.5617,-2.356,39.06,56,0,6.91,clear sky
149,Nanning,CN,22.8167,108.3167,50.45,71,100,0.92,light rain
150,Seoul,KR,37.5683,126.9778,22.44,56,2,2.42,clear sky
151,Paracuru,BR,-3.41,-39.0306,84.22,66,20,11.43,few clouds
152,Kempele,FI,64.9131,25.5034,25.12,86,100,10.36,overcast clouds
153,Portland,US,45.5234,-122.6762,50.94,83,75,1.01,broken clouds
154,Jinxiang,CN,27.4327,120.6062,45.68,69,100,15.52,overcast clouds
155,Bluff,NZ,-46.6,168.3333,50.81,74,94,13.69,overcast clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,43,0,19.57,clear sky
157,Samarai,PG,-10.6167,150.6667,79.95,82,100,8.81,overcast clouds
158,Ponta Do Sol,PT,32.6667,-17.1,68.13,48,0,10.65,clear sky
159,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,0,12.66,clear sky
160,San Cristobal,VE,7.7669,-72.225,75.38,69,98,1.72,overcast clouds
161,Isangel,VU,-19.55,169.2667,80.71,94,100,14.97,overcast clouds
162,Kankan,GN,10.3854,-9.3057,83.14,11,38,4.0,scattered clouds
163,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,70,0,12.66,thunderstorm
164,Nobres,BR,-14.7203,-56.3275,88.56,60,55,1.92,broken clouds
165,Manono,CD,-7.3,27.4167,69.26,94,100,1.95,overcast clouds
166,Wolnzach,DE,48.6038,11.6257,37.4,78,20,1.14,few clouds
167,Avarua,CK,-21.2078,-159.775,80.65,78,100,14.97,light rain
168,Kurchum,KZ,48.5722,83.6542,-2.27,80,1,3.38,clear sky
169,Zaraza,VE,9.3503,-65.3245,92.82,33,90,7.47,overcast clouds
170,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,16.11,few clouds
171,Luderitz,NA,-26.6481,15.1594,68.77,76,96,4.99,overcast clouds
172,Necochea,AR,-38.5473,-58.7368,65.03,72,100,23.11,overcast clouds
173,Monte Azul,BR,-15.155,-42.8747,76.48,82,100,4.83,light rain
174,Medicine Hat,CA,50.0501,-110.6683,42.51,75,100,3.0,overcast clouds
175,Avera,US,33.194,-82.5271,52.68,41,6,7.78,clear sky
176,Touros,BR,-5.1989,-35.4608,88.7,58,3,12.84,clear sky
177,Ulladulla,AU,-35.35,150.4667,67.87,76,99,10.54,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,47.7,82,79,5.37,broken clouds
179,Kodiak,US,57.79,-152.4072,33.31,86,100,0.0,overcast clouds
180,Alofi,NU,-19.0595,-169.9187,78.69,94,100,4.61,overcast clouds
181,Zhuzhou,CN,27.8333,113.15,41.13,83,100,3.15,overcast clouds
182,Brufut,GM,13.3814,-16.7518,84.29,42,0,8.05,clear sky
183,Bengkulu,ID,-3.8004,102.2655,74.25,96,100,9.01,light rain
184,Xining,CN,36.6167,101.7667,12.29,90,100,4.23,light snow
185,Port Macquarie,AU,-31.4333,152.9167,62.56,73,86,14.47,overcast clouds
186,Tadine,NC,-21.55,167.8833,79.43,90,100,7.65,overcast clouds
187,Sabha,LY,27.0377,14.4283,56.88,25,0,6.8,clear sky
188,Cockburn Town,TC,21.4612,-71.1419,80.56,54,40,11.5,scattered clouds
189,Artyom,AZ,40.4723,50.333,39.34,80,100,24.54,overcast clouds
190,Norman Wells,CA,65.282,-126.8329,-7.58,91,99,6.85,overcast clouds
191,Lazaro Cardenas,MX,17.9583,-102.2,82.96,51,0,7.67,clear sky
192,Chuzhou,CN,32.3219,118.2978,31.93,55,99,5.37,overcast clouds
193,Mar Del Plata,AR,-38.0023,-57.5575,64.09,100,100,5.01,light rain
194,Vestmannaeyjar,IS,63.4427,-20.2734,30.31,58,84,6.44,broken clouds
195,Gat,IL,31.61,34.7642,52.48,100,77,7.29,broken clouds
196,Victoria,HK,22.2855,114.1577,61.25,82,100,5.99,overcast clouds
197,Yulara,AU,-25.2406,130.9889,64.24,59,0,5.75,clear sky
198,Sur,OM,22.5667,59.5289,72.73,52,0,6.67,clear sky
199,Wanaka,NZ,-44.7,169.15,47.62,86,29,4.63,scattered clouds
200,Clinton,US,42.587,-82.9199,23.95,72,40,1.01,scattered clouds
201,Jalu,LY,29.0331,21.5482,57.29,47,0,2.82,clear sky
202,Shakawe,BW,-18.3667,21.85,70.48,82,93,3.67,light rain
203,Islampur,IN,26.2667,88.2,53.78,88,0,3.4,clear sky
204,Jiangyou,CN,31.7667,104.7167,39.9,97,100,3.51,light rain
205,Mtinko,TZ,-4.55,34.85,60.1,90,100,1.68,overcast clouds
206,Naze,JP,28.3667,129.4833,51.01,69,100,16.71,overcast clouds
207,Zirgan,RU,53.2222,55.9185,23.45,94,100,4.07,overcast clouds
208,Tasiilaq,GL,65.6145,-37.6368,23.16,58,100,9.73,overcast clouds
209,Bredasdorp,ZA,-34.5322,20.0403,69.28,73,100,21.85,overcast clouds
210,Nome,US,64.5011,-165.4064,-0.33,60,0,3.44,clear sky
211,Semnan,IR,35.5729,53.3971,39.04,41,0,2.3,clear sky
212,Airai,TL,-8.9266,125.4092,60.91,92,100,2.01,overcast clouds
213,Ilhabela,BR,-23.7781,-45.3581,81.14,85,99,4.29,overcast clouds
214,Qaqortoq,GL,60.7167,-46.0333,3.7,79,1,5.3,clear sky
215,Terrace Bay,CA,48.7834,-87.1,11.82,84,100,9.66,overcast clouds
216,Waipawa,NZ,-41.4122,175.5153,55.45,96,100,13.02,light rain
217,Gizo,SB,-8.103,156.8419,82.58,79,98,10.45,light rain
218,Road Town,VG,18.4167,-64.6167,73.49,100,93,11.5,moderate rain
219,Mildura,AU,-34.2,142.15,69.76,40,75,9.22,broken clouds
220,Cayenne,GF,4.9333,-52.3333,84.24,80,75,5.99,light rain
221,Mayo,US,38.8876,-76.5119,35.24,46,0,21.0,clear sky
222,Beoumi,CI,7.6736,-5.5764,80.74,28,34,2.1,scattered clouds
223,Quatre Cocos,MU,-20.2078,57.7625,80.1,84,100,18.23,light rain
224,Labuan,MY,5.2767,115.2417,82.76,74,20,6.91,few clouds
225,Kushmurun,KZ,52.4503,64.6311,18.23,82,100,7.74,overcast clouds
226,Richards Bay,ZA,-28.783,32.0377,72.93,84,100,10.27,light rain
227,Natal,BR,-5.795,-35.2094,88.45,62,20,14.97,few clouds
228,Khatanga,RU,71.9667,102.5,-31.72,99,99,2.08,overcast clouds
229,Ossora,RU,59.2353,163.0719,13.37,89,100,9.51,overcast clouds
230,Neyshabur,IR,36.2133,58.7958,41.94,68,87,5.23,overcast clouds
231,Seguin,US,29.5688,-97.9647,51.48,33,0,1.01,clear sky
232,Afyonkarahisar,TR,38.75,30.6667,20.46,81,3,1.79,clear sky
233,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,10.36,few clouds
234,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,20.71,few clouds
235,Beringovskiy,RU,63.05,179.3167,-9.99,92,18,14.5,few clouds
236,Gillette,US,44.2911,-105.5022,44.02,33,75,21.0,broken clouds
237,Fortuna,US,40.5982,-124.1573,57.92,71,0,1.99,clear sky
238,Zhigansk,RU,66.7697,123.3711,-30.14,100,100,5.79,overcast clouds
239,Corrientes,AR,-27.4806,-58.8341,92.98,58,0,14.97,clear sky
240,Padang,ID,-0.9492,100.3543,74.16,97,100,1.7,overcast clouds
241,Ketchikan,US,55.3422,-131.6461,44.58,87,100,11.5,light rain
242,Manzanillo,CU,20.3433,-77.1167,88.21,27,4,8.05,clear sky
243,Coihaique,CL,-45.5752,-72.0662,70.41,46,75,8.05,broken clouds
244,Ushtobe,KZ,45.2514,77.9838,17.08,81,4,10.2,clear sky
245,Havoysund,NO,70.9963,24.6622,29.28,70,9,32.23,clear sky
