City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
246,Mitzic,GA,0.7821,11.549,74.16,75,13,3.53,few clouds
247,Lebu,CL,-37.6167,-73.65,64.22,68,0,20.09,clear sky
248,Rio Gallegos,AR,-51.6226,-69.2181,77.05,29,75,27.63,broken clouds
249,Kristinehamn,SE,59.3098,14.1081,37.38,86,89,16.49,light rain
250,Sorland,NO,67.667,12.6934,39.27,76,100,32.26,overcast clouds
251,Cabo San Lucas,MX,22.8909,-109.9124,75.61,59,0,3.0,clear sky
252,Adre,TD,13.4667,22.2,66.02,17,4,14.92,clear sky
253,Kananga,CD,-5.8958,22.4178,70.54,87,95,1.92,light rain
254,Victor Harbor,AU,-35.5667,138.6167,75.79,70,75,5.93,broken clouds
255,Srednekolymsk,RU,67.45,153.6833,-39.71,99,39,3.8,scattered clouds
256,Vaitape,PF,-16.5167,-151.75,81.12,72,12,18.75,few clouds
257,Lufilufi,WS,-13.8745,-171.5986,78.58,80,92,16.37,light rain
258,Kedrovyy,RU,56.1667,91.8167,25.21,81,100,9.06,overcast clouds
259,Ararangua,BR,-28.9347,-49.4858,77.18,88,100,3.24,moderate rain
260,Upernavik,GL,72.7868,-56.1549,-0.85,98,100,4.74,overcast clouds
261,Leshukonskoye,RU,64.8989,45.7622,5.02,94,100,8.12,overcast clouds
262,Zapolyarnyy,RU,69.4154,30.8136,16.88,88,100,15.39,overcast clouds
263,Coahuayana,MX,18.7333,-103.6833,89.08,37,9,7.87,clear sky
264,Campbell River,CA,50.0163,-125.2446,44.13,86,100,1.5,overcast clouds
265,Carauari,BR,-4.8828,-66.8958,73.67,93,100,0.92,light rain
266,Bereda,ES,43.2686,-7.5406,46.92,91,4,4.83,clear sky
267,Nishihara,JP,26.1842,127.7558,56.48,58,75,17.27,broken clouds
268,Menongue,AO,-14.6585,17.691,60.13,97,100,4.23,overcast clouds
269,Bubaque,GW,11.2833,-15.8333,78.64,62,0,13.78,clear sky
270,Fonte Boa,BR,-2.4959,-66.2662,76.57,87,100,0.81,overcast clouds
271,Lorica,CO,9.2365,-75.8135,93.18,51,35,7.45,scattered clouds
272,La Asuncion,VE,11.0333,-63.8628,73.13,88,4,12.66,clear sky
273,Quime,BO,-16.9833,-67.2167,56.53,81,100,5.86,overcast clouds
274,Wanning,CN,18.8003,110.3967,65.91,83,97,8.75,overcast clouds
275,Saint-Augustin,CA,51.226,-58.6502,5.31,94,100,16.31,light snow
276,Namibe,AO,-15.1961,12.1522,74.03,69,100,11.56,overcast clouds
277,Fontem,CM,5.4685,9.8818,74.93,46,38,0.98,scattered clouds
278,Quarteira,PT,37.0695,-8.1006,60.57,55,0,8.05,clear sky
279,Port Lincoln,AU,-34.7333,135.8667,66.94,80,100,15.12,overcast clouds
280,Bloomingdale,US,27.8936,-82.2404,65.01,76,100,3.0,overcast clouds
281,Rosarito,MX,32.3333,-117.0333,71.4,23,0,1.28,clear sky
282,Kavieng,PG,-2.5744,150.7967,81.19,78,30,5.19,scattered clouds
283,Kochinda,IN,21.7333,84.35,57.29,31,11,0.67,few clouds
284,Ascension,US,30.2169,-90.9001,51.12,44,0,5.75,clear sky
285,Moron,AR,-34.6534,-58.6198,73.0,61,55,12.88,broken clouds
286,Hervey Bay,AU,-25.2986,152.8535,66.04,61,63,19.37,light rain
287,Geraldton,AU,-28.7667,114.6,73.81,94,100,3.44,overcast clouds
288,Pangody,RU,65.85,74.4859,-17.61,100,100,3.51,overcast clouds
289,Praia,CV,14.9215,-23.5087,75.74,50,0,18.41,clear sky
290,Chimore,BO,-16.9833,-65.1333,78.57,95,100,2.71,overcast clouds
291,Manokwari,ID,-0.8667,134.0833,77.83,77,100,3.91,overcast clouds
292,Larsnes,NO,62.2028,5.5773,38.01,94,100,14.99,overcast clouds
293,Tautira,PF,-17.7333,-149.15,82.42,72,35,18.52,scattered clouds
294,Yendi,GH,9.4427,-0.0099,87.1,13,0,4.45,clear sky
295,Saldanha,ZA,-33.0117,17.9442,78.85,73,0,7.45,clear sky
296,Baiyin,CN,36.5583,104.2081,16.68,92,100,6.24,light snow
297,Capitao Poco,BR,-1.7464,-47.0594,79.5,89,100,6.8,light rain
298,Urengoy,RU,65.9667,78.3667,-14.96,100,92,4.63,overcast clouds
299,Palu,ID,-0.8917,119.8707,75.78,95,100,2.3,overcast clouds
300,Dauphin,CA,51.1494,-100.0502,-2.06,71,100,3.44,overcast clouds
301,Rio Tercero,AR,-32.173,-64.1141,73.45,36,84,19.91,broken clouds
302,North Bend,US,43.4065,-124.2243,51.71,91,75,6.91,broken clouds
303,Kupang,ID,-10.1667,123.5833,79.05,85,70,9.71,broken clouds
304,Port Hedland,AU,-20.3167,118.5667,84.25,84,75,4.61,broken clouds
305,Tarnowskie Gory,PL,50.4455,18.8615,34.21,92,0,3.0,clear sky
306,Salalah,OM,17.0151,54.0924,75.29,73,75,4.61,broken clouds
307,Arethousa,GR,40.7435,23.5898,44.76,78,63,0.78,broken clouds
308,North Platte,US,41.1239,-100.7654,55.29,24,0,8.01,clear sky
309,Tabuk,PH,17.4189,121.4443,68.72,90,98,4.27,overcast clouds
310,Mashhad,IR,36.297,59.6062,41.14,87,40,23.02,scattered clouds
311,Kikwit,CD,-5.041,18.8162,74.98,81,36,1.74,light rain
312,Dingle,PH,10.9995,122.6711,74.71,83,88,11.16,overcast clouds
313,Bilma,NE,18.6853,12.9164,63.46,18,0,4.61,clear sky
314,Tilichiki,RU,60.4667,166.1,-1.21,84,27,7.43,scattered clouds
315,Maceio,BR,-9.6658,-35.7353,85.44,58,0,16.11,clear sky
316,Sioux Lookout,CA,50.1001,-91.917,7.18,72,100,10.36,overcast clouds
317,Rancho Palos Verdes,US,33.7445,-118.387,72.75,22,0,0.0,clear sky
318,Terrace,CA,54.5163,-128.6035,41.43,87,100,16.11,overcast clouds
319,Shenjiamen,CN,29.9576,122.298,39.18,64,15,13.11,few clouds
320,Banjar,ID,-8.19,114.9675,82.26,89,92,2.89,overcast clouds
321,Saint-Joseph,RE,-21.3667,55.6167,80.98,83,100,17.9,light rain
322,Batagay-Alyta,RU,67.8006,130.4114,-25.98,99,94,3.78,overcast clouds
323,Wilkie,CA,52.4168,-108.7014,-0.02,93,100,9.44,light snow
324,Severo-Kurilsk,RU,50.6789,156.125,28.36,94,100,5.46,light snow
325,Makuyuni,TZ,-4.7333,38.1,77.09,67,100,2.66,overcast clouds
326,Nyurba,RU,63.2842,118.3319,-24.79,100,69,3.33,broken clouds
327,Kenai,US,60.5544,-151.2583,27.09,95,100,9.22,overcast clouds
328,Sechura,PE,-5.5569,-80.8222,83.48,53,20,14.2,few clouds
329,Rawson,AR,-43.3002,-65.1023,63.0,44,0,11.16,clear sky
330,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,14.97,clear sky
331,Tromso,NO,69.6496,18.957,32.02,64,75,20.71,broken clouds
332,Tuatapere,NZ,-46.1333,167.6833,51.82,84,100,2.46,overcast clouds
333,Palmer,US,42.1584,-72.3287,25.59,55,20,3.0,few clouds
334,Chuy,UY,-33.6971,-53.4616,71.94,77,90,7.92,overcast clouds
335,Mareeba,AU,-17.0,145.4333,70.52,95,99,1.88,overcast clouds
336,Mount Gambier,AU,-37.8333,140.7667,57.31,79,69,6.64,broken clouds
337,Tura,IN,25.5198,90.2201,49.86,91,1,1.72,clear sky
338,Hofn,IS,64.2539,-15.2082,28.76,55,100,9.98,overcast clouds
339,Bairiki,KI,1.3292,172.9752,82.4,78,40,9.22,scattered clouds
340,Maunabo,PR,18.0072,-65.8993,80.71,82,100,14.23,overcast clouds
341,Tucuman,AR,-26.8241,-65.2226,84.2,51,40,5.75,scattered clouds
342,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,81,38,25.84,scattered clouds
343,Nikolskiy,RU,60.9151,34.0645,18.05,93,100,10.18,snow
344,Edd,ER,13.9297,41.6925,77.11,80,78,19.73,broken clouds
345,Westport,US,41.1415,-73.3579,29.32,62,75,1.01,broken clouds
346,Lishu,CN,43.3047,124.3278,5.34,77,16,6.15,few clouds
347,Morki,RU,56.4303,48.9947,25.77,98,100,2.71,overcast clouds
348,Kruisfontein,ZA,-34.0033,24.7314,67.89,83,45,19.66,scattered clouds
349,Jiancheng,CN,30.391,104.5491,42.01,90,100,7.29,overcast clouds
350,Port-Gentil,GA,-0.7193,8.7815,79.79,80,15,8.97,few clouds
351,Fraga,ES,41.5229,0.3489,50.52,48,18,9.91,few clouds
352,Ewa Beach,US,21.3156,-158.0072,77.02,73,40,5.01,scattered clouds
353,Zhuanghe,CN,39.7008,122.9911,19.22,62,0,10.56,clear sky
354,Kilindoni,TZ,-7.9139,39.6668,79.66,76,100,7.49,overcast clouds
355,Soubre,CI,5.7856,-6.6083,85.41,56,40,6.76,scattered clouds
356,Chulym,RU,55.0997,80.9572,4.5,89,98,6.35,overcast clouds
357,Cabiraoan,PH,18.3238,122.086,71.73,88,97,11.25,overcast clouds
358,Pedasi,PA,7.5333,-80.0333,82.42,66,100,13.65,overcast clouds
359,Falkenberg,SE,56.9055,12.4912,39.96,92,100,21.21,light rain
360,Sovetskiy,RU,61.3614,63.5842,16.66,95,100,7.67,light snow
361,Bonthe,SL,7.5264,-12.505,80.24,74,91,10.36,overcast clouds
362,Czersk,PL,53.7959,17.9765,38.55,79,100,13.71,overcast clouds
363,Honiara,SB,-9.4333,159.95,78.96,88,79,0.83,broken clouds
364,Haines Junction,CA,60.7522,-137.5108,22.95,74,100,5.75,overcast clouds
365,Baykit,RU,61.67,96.37,13.33,97,98,5.3,overcast clouds
366,Egvekinot,RU,66.3167,-179.1667,-10.17,86,10,13.51,clear sky
367,Bandarbeyla,SO,9.4942,50.8122,75.36,69,100,11.16,overcast clouds
368,Nyzhni Sirohozy,UA,46.8484,34.3804,30.81,71,100,7.78,overcast clouds
369,Brae,GB,60.3964,-1.353,37.31,62,100,37.33,overcast clouds
370,Sandviken,SE,60.6167,16.7667,29.43,88,14,6.71,few clouds
371,Copiapo,CL,-27.3667,-70.3333,69.49,24,0,13.24,clear sky
372,Puerto Penasco,MX,31.3167,-113.5333,59.92,36,8,5.99,clear sky
373,Dudinka,RU,69.4058,86.1778,-20.04,100,94,3.44,overcast clouds
374,Mendi,PG,-6.1761,143.6513,55.96,99,100,1.23,light rain
375,La Macarena,CO,2.1837,-73.7849,86.83,52,100,4.52,overcast clouds
376,Sal Rei,CV,16.1833,-22.9167,73.6,73,20,13.8,few clouds
377,Tabas,IR,33.5959,56.9244,49.91,37,0,8.34,clear sky
378,Ancud,CL,-41.8697,-73.8203,74.23,59,16,7.16,few clouds
379,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.24,60,56,2.21,moderate rain
380,Melito Di Porto Salvo,IT,37.9222,15.7714,58.53,72,17,9.22,few clouds
381,Grindavik,IS,63.8424,-22.4338,24.75,86,20,5.75,few clouds
382,Kalabo,ZM,-14.97,22.6814,68.34,93,99,4.92,light rain
383,Hwange,ZW,-18.3693,26.5019,68.38,96,100,3.58,moderate rain
384,Teshie,GH,5.5836,-0.1072,84.76,79,40,6.91,scattered clouds
385,Ornskoldsvik,SE,63.2909,18.7153,12.02,100,79,3.44,broken clouds
386,San Quintin,MX,30.4833,-115.95,63.14,24,0,5.44,clear sky
387,Huilong,CN,31.8111,121.655,39.04,63,15,8.41,few clouds
388,Dingzhou,CN,38.5131,114.9956,26.71,40,93,4.27,overcast clouds
389,Saint-Pierre,RE,-21.3393,55.4781,82.08,69,100,6.91,overcast clouds
390,Kyra,RU,49.5776,111.9753,-3.06,95,36,4.68,scattered clouds
391,Kerema,PG,-7.9631,145.7785,77.04,86,100,8.34,light rain
392,Narsaq,GL,60.9167,-46.05,3.42,75,0,5.77,clear sky
393,Verkhoyansk,RU,67.5447,133.385,-45.4,100,71,1.77,broken clouds
394,Merauke,ID,-8.4667,140.3333,80.29,86,100,9.15,overcast clouds
395,Ramshir,IR,30.8946,49.4092,55.15,48,0,9.82,clear sky
396,Knysna,ZA,-34.0363,23.0471,66.58,84,12,10.6,few clouds
397,Alice Springs,AU,-23.7,133.8833,58.55,88,0,4.61,clear sky
398,Dedougou,BF,12.4667,-3.4667,80.92,9,2,5.66,clear sky
399,Gamba,GA,-2.65,10.0,77.09,84,9,7.11,clear sky
400,Gorontalo,ID,0.5412,123.0595,73.56,94,46,3.8,scattered clouds
401,La Ligua,CL,-32.4524,-71.2311,65.98,42,0,9.98,clear sky
402,Moravita,RO,45.2558,21.2703,42.13,87,0,1.14,clear sky
403,Hamilton,US,39.1834,-84.5333,27.19,70,0,1.99,snow
404,Waspan,NI,14.7419,-83.9717,85.68,73,24,8.03,few clouds
405,Abbeville,FR,50.1,1.8333,48.16,82,100,20.24,overcast clouds
406,Da Lat,VN,11.9465,108.4419,53.87,95,100,5.26,overcast clouds
407,Burns Lake,CA,54.2331,-125.7533,38.62,89,100,4.56,overcast clouds
408,Vila Velha,BR,-20.3297,-40.2925,82.35,83,40,11.99,scattered clouds
409,Marsh Harbour,BS,26.5412,-77.0636,73.96,57,0,4.12,clear sky
410,Ilulissat,GL,69.2167,-51.1,5.02,51,75,13.8,broken clouds
411,Linxia,CN,35.6003,103.2064,15.28,94,100,4.59,light snow
412,Esperance,AU,-33.8667,121.9,64.24,70,5,17.47,clear sky
413,Palauig,PH,15.435,119.9045,76.87,72,72,5.75,broken clouds
414,Pierre,US,44.3683,-100.351,54.52,33,0,3.0,clear sky
415,Klaksvik,FO,62.2266,-6.589,32.92,76,61,30.06,light snow
416,Huambo,AO,-12.7761,15.7392,58.5,76,100,4.47,overcast clouds
417,Tyrma,RU,50.0833,132.1667,-20.69,100,99,1.39,overcast clouds
418,Jizan,SA,17.3333,42.6667,77.94,58,0,11.43,clear sky
419,Belle Glade,US,26.6845,-80.6676,82.98,78,94,16.93,overcast clouds
420,Jalgaon,IN,21.0167,75.5667,66.94,22,0,5.53,clear sky
421,Sterling,US,39.0062,-77.4286,35.24,48,20,14.0,few clouds
422,Pambujan,PH,12.5642,124.9276,77.22,78,87,12.53,overcast clouds
423,Hambantota,LK,6.1241,81.1185,74.71,83,14,14.38,few clouds
424,Poronaysk,RU,49.2167,143.1167,8.22,84,100,9.66,overcast clouds
425,Paralimni,CY,35.0375,33.9833,56.43,74,3,5.01,clear sky
426,Russell,US,32.3502,-85.1999,48.06,39,0,8.9,clear sky
427,Komsomolskiy,UZ,40.4272,71.7189,42.22,51,100,6.91,overcast clouds
428,Faanui,PF,-16.4833,-151.75,81.09,72,12,18.68,few clouds
429,San Andres,CO,12.5847,-81.7006,84.22,74,20,10.36,few clouds
430,Basco,PH,20.4487,121.9702,71.65,77,63,25.9,broken clouds
431,Booue,GA,-0.0921,11.9385,78.93,65,4,2.77,clear sky
432,Omsukchan,RU,62.5333,155.8,-23.66,77,3,3.62,clear sky
433,Palana,RU,59.1167,159.9667,1.99,85,99,8.7,overcast clouds
434,Leander,US,30.5788,-97.8531,47.48,37,0,1.01,clear sky
435,Koygorodok,RU,60.445,50.9968,9.63,95,35,5.91,scattered clouds
436,Kattivakkam,IN,13.2167,80.3167,81.07,81,98,9.91,overcast clouds
437,Tres Arroyos,AR,-38.3739,-60.2798,63.82,63,100,19.26,overcast clouds
438,Bernalillo,US,35.05,-106.6673,41.07,43,0,5.75,clear sky
439,Korla,CN,41.7597,86.1469,24.69,41,96,8.79,overcast clouds
440,Biltine,TD,14.5333,20.9167,69.37,14,5,18.77,clear sky
441,Clarence Town,AU,-32.5833,151.7833,70.86,89,90,4.03,overcast clouds
442,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,21.85,light rain
443,Wabrzezno,PL,53.2799,18.9477,39.09,81,99,16.28,overcast clouds
444,Pavelets,RU,53.7883,39.246,-1.16,100,89,5.5,overcast clouds
445,Kiruna,SE,67.8557,20.2251,22.12,93,100,14.97,overcast clouds
446,Kabompo,ZM,-13.5927,24.2008,65.98,96,100,2.98,light rain
447,Khandbari,NP,27.3747,87.2039,44.55,73,24,4.03,few clouds
448,Lebowakgomo,ZA,-24.2,29.5,67.1,73,0,8.46,clear sky
449,Mendeleyevsk,RU,55.9082,52.2905,20.44,97,100,3.65,overcast clouds
450,Lasa,IT,46.6166,10.7002,38.66,60,3,4.56,clear sky
451,Bayir,TR,37.2687,28.2167,36.12,64,1,2.17,clear sky
452,Muros,ES,42.7762,-9.0603,52.09,72,0,14.65,clear sky
453,Cascais,PT,38.6979,-9.4215,56.46,73,20,1.01,few clouds
454,Torbay,CA,47.6666,-52.7314,49.75,94,100,24.16,moderate rain
455,Kourou,GF,5.1552,-52.6478,84.25,81,49,8.9,scattered clouds
456,Quang Ngai,VN,15.1167,108.8,68.67,92,100,4.25,overcast clouds
457,San Vicente,AR,-26.6167,-54.1333,72.3,81,100,4.79,overcast clouds
458,Dicabisagan,PH,17.0818,122.4157,72.95,89,86,8.88,overcast clouds
459,Ariquemes,BR,-9.9133,-63.0408,82.87,70,97,5.59,overcast clouds
460,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,18.41,clear sky
461,Pergamino,AR,-33.89,-60.5736,73.26,50,45,17.27,scattered clouds
462,Magelang,ID,-7.4706,110.2178,77.74,93,96,1.57,overcast clouds
463,Kirakira,SB,-10.4544,161.9205,81.1,84,100,4.81,overcast clouds
464,Hoogeveen,NL,52.6833,6.5833,44.38,90,100,22.97,light rain
465,Dana Point,US,33.467,-117.6981,73.53,21,0,7.0,clear sky
466,Rossland,CA,49.0831,-117.8022,30.92,87,72,3.96,broken clouds
467,Cairns,AU,-16.9167,145.7667,75.15,92,75,5.75,broken clouds
468,Caravelas,BR,-17.7125,-39.2481,78.13,79,100,8.9,light rain
469,Aswan,EG,24.0934,32.907,55.17,44,0,10.98,clear sky
470,Greenwood,US,34.1668,-82.1165,51.28,38,0,1.99,clear sky
471,Mabaruma,GY,8.2,-59.7833,81.75,70,61,6.15,broken clouds
472,Mehamn,NO,71.0357,27.8492,22.48,83,5,22.17,clear sky
473,San-Pedro,CI,4.7485,-6.6363,80.76,81,13,8.5,few clouds
474,Buta,CD,2.7858,24.73,77.72,36,100,2.93,overcast clouds
475,Truro,GB,50.2653,-5.0544,51.57,87,75,24.16,broken clouds
476,Lompoc,US,34.6391,-120.4579,71.13,36,0,0.0,clear sky
477,Gobabis,NA,-22.45,18.9667,72.82,59,98,4.83,light rain
478,Chapais,CA,49.7834,-74.8492,-0.62,73,76,10.76,broken clouds
479,Iqaluit,CA,63.7506,-68.5145,-25.31,60,75,0.0,broken clouds
480,Urucara,BR,-2.5364,-57.76,83.7,77,100,2.26,overcast clouds
481,Saryagash,KZ,41.4511,69.1701,49.96,29,100,2.62,overcast clouds
482,Zykovo,RU,55.9519,93.1461,27.34,76,100,5.93,overcast clouds
483,Leh,IN,34.1667,77.5833,-7.56,73,86,3.18,overcast clouds
484,Acapulco,MX,16.8634,-99.8901,84.02,65,0,10.36,clear sky
485,Nemuro,JP,43.3236,145.575,23.49,73,100,18.1,overcast clouds
486,Barra Do Garcas,BR,-15.89,-52.2567,91.98,62,40,4.72,scattered clouds
487,Sinnamary,GF,5.3833,-52.95,79.9,78,53,9.84,broken clouds
488,Ambon,ID,-3.6954,128.1814,77.14,88,20,8.05,few clouds
489,Port Keats,AU,-14.25,129.55,76.53,88,100,2.89,overcast clouds
490,Meulaboh,ID,4.1363,96.1285,75.4,88,99,7.78,overcast clouds
491,Puerto Maldonado,PE,-12.6,-69.1833,82.31,78,100,3.0,overcast clouds
