City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
492,Hanzhong,CN,33.0728,107.0303,34.9,93,100,7.36,light snow
493,Hinton,CA,53.4001,-117.5857,41.04,67,100,11.88,overcast clouds
494,Broome,US,42.2506,-75.833,20.21,66,0,3.0,clear sky
495,San Pedro,PH,14.35,121.0167,78.03,73,40,8.05,scattered clouds
496,Matagami,CA,49.7502,-77.6328,3.31,47,0,13.8,clear sky
497,Flinders,AU,-34.5833,150.8552,69.39,82,99,5.01,light rain
498,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,3.44,scattered clouds
499,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,77,74,12.26,broken clouds
500,Suez,EG,29.9737,32.5263,55.62,62,5,7.92,clear sky
501,Lubbenau,DE,51.8667,13.9667,41.92,71,100,16.24,overcast clouds
502,Weinan,CN,34.5036,109.5089,35.29,45,100,4.41,light snow
503,Nan,TH,18.8333,100.6667,62.11,97,60,0.78,broken clouds
504,Hameenlinna,FI,60.996,24.4643,31.01,85,100,7.31,overcast clouds
505,Panama City,PA,8.9936,-79.5197,93.16,45,40,19.57,scattered clouds
506,Arak,IR,34.0917,49.6892,30.87,77,4,7.16,clear sky
507,Kasongo,CD,-4.45,26.6667,67.06,94,88,0.83,overcast clouds
508,Yima,CN,34.7381,111.8839,29.91,50,100,3.89,overcast clouds
509,Karratha,AU,-20.7377,116.8463,84.33,71,100,6.78,overcast clouds
510,Zaragoza,ES,41.6561,-0.8773,50.02,39,20,8.99,few clouds
511,Tayu,ID,-6.5397,111.0518,77.77,88,93,7.83,overcast clouds
512,Pechenga,RU,69.5259,31.1703,18.46,86,100,18.48,overcast clouds
513,Prince Rupert,CA,54.3161,-130.3201,44.69,65,0,12.66,clear sky
514,Boden,SE,65.8252,21.6886,24.8,94,35,6.62,scattered clouds
515,Kabanjahe,ID,3.1001,98.4908,63.36,95,100,0.29,overcast clouds
516,Iquitos,PE,-3.7481,-73.2472,73.44,94,75,3.44,light rain
517,Lorengau,PG,-2.0226,147.2712,80.64,77,64,7.56,broken clouds
518,Sambava,MG,-14.2667,50.1667,76.66,89,100,5.1,overcast clouds
519,Santiago Del Estero,AR,-27.7951,-64.2615,90.91,30,64,10.33,broken clouds
520,Jibuti,DJ,11.5,42.5,74.62,41,2,7.52,clear sky
521,Chake Chake,TZ,-5.2459,39.7666,78.17,78,100,6.55,overcast clouds
522,Rettikhovka,RU,44.1683,132.7669,-1.66,99,100,2.53,overcast clouds
523,Pekan,MY,3.4836,103.3996,77.11,92,100,10.45,overcast clouds
524,Mombaca,BR,-5.7431,-39.6275,86.09,54,80,3.69,broken clouds
525,San Isidro,PE,-12.1167,-77.05,82.02,57,0,8.05,clear sky
526,Lardos,GR,36.0942,28.0157,55.94,77,49,9.6,scattered clouds
527,Laurel,US,39.0993,-76.8483,34.75,48,0,4.0,clear sky
528,Dehri,IN,24.8667,84.1833,50.76,68,0,4.29,clear sky
529,Novouzensk,RU,50.4592,48.1431,8.65,96,53,8.5,broken clouds
530,Husavik,IS,66.0449,-17.3389,17.51,96,100,27.89,snow
531,Harper,LR,4.375,-7.7169,80.29,81,21,10.31,few clouds
532,Yeppoon,AU,-23.1333,150.7333,73.18,70,50,18.3,scattered clouds
533,Otane,NZ,-39.8833,176.6333,61.02,99,100,1.21,light rain
534,Pochutla,MX,15.7432,-96.4661,87.82,34,3,9.37,clear sky
535,Puerto Rondon,CO,6.2805,-71.1,95.34,29,36,6.38,scattered clouds
536,Vysha,RU,53.8477,42.3777,2.75,100,98,3.6,overcast clouds
537,Kurumkan,RU,54.3,110.3,-4.34,97,100,2.57,overcast clouds
538,Lima,PE,-12.0432,-77.0282,80.91,57,0,5.01,clear sky
539,Salinas,US,36.6777,-121.6555,64.98,41,0,6.91,clear sky
540,Tiznit,MA,29.5833,-9.5,62.98,33,60,1.01,broken clouds
541,Morehead,US,37.2711,-87.1764,28.11,69,5,3.0,clear sky
542,Teya,RU,60.3778,92.6267,16.88,90,100,8.34,overcast clouds
543,Manaure,CO,11.7751,-72.4445,84.31,67,90,17.34,overcast clouds
544,Ampanihy,MG,-24.7,44.75,75.22,82,100,18.79,overcast clouds
545,Farafangana,MG,-22.8167,47.8333,77.5,94,100,36.95,heavy intensity rain
546,Belyy Yar,RU,53.6039,91.3903,-10.14,88,56,2.24,fog
547,Opuwo,NA,-18.0607,13.84,72.23,45,97,5.37,overcast clouds
548,Mana,GF,5.6592,-53.7767,80.02,79,32,10.56,heavy intensity rain
549,Pevek,RU,69.7008,170.3133,-28.39,99,39,2.89,scattered clouds
550,Egersund,NO,58.4513,5.9997,44.82,85,97,21.47,light rain
551,Aguada De Pasajeros,CU,22.385,-80.8508,87.94,30,7,12.19,clear sky
552,Anchorage,US,61.2181,-149.9003,27.32,87,100,5.01,overcast clouds
553,Tres Picos,MX,15.8667,-93.5333,78.15,49,36,16.06,scattered clouds
554,Pontes E Lacerda,BR,-15.2261,-59.3353,85.21,71,93,3.15,overcast clouds
555,Roseburg,US,43.2165,-123.3417,49.32,76,100,4.61,overcast clouds
556,Altay,CN,47.8667,88.1167,7.03,50,0,9.86,clear sky
557,Ponta Delgada,PT,37.7333,-25.6667,62.51,82,20,13.8,few clouds
558,Murdochville,CA,48.9583,-65.5006,2.28,87,100,9.82,overcast clouds
559,Hohhot,CN,40.8106,111.6522,-0.11,65,0,6.71,clear sky
560,Henties Bay,NA,-22.116,14.2845,67.86,81,12,4.88,few clouds
561,Chardara,KZ,41.2547,67.9692,51.64,37,100,22.01,overcast clouds
562,Brumado,BR,-14.2036,-41.6653,79.0,67,99,4.09,light rain
563,Brownsville,US,25.9018,-97.4975,51.78,62,0,5.01,clear sky
564,Kango,GA,0.1943,10.0951,76.06,93,9,3.4,clear sky
565,Sladkovo,RU,55.5284,70.3385,12.54,80,100,8.39,overcast clouds
566,Jyvaskyla,FI,62.2415,25.7209,28.76,94,100,6.91,overcast clouds
567,Aviles,ES,43.5547,-5.9248,49.73,76,0,3.44,clear sky
568,Vanavara,RU,60.34,102.2797,17.28,95,100,7.23,light snow
569,Oriximina,BR,-1.7656,-55.8661,85.96,66,100,2.51,overcast clouds
570,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,40,6.91,scattered clouds
571,Lamu,KE,-2.2717,40.902,79.02,87,100,9.62,overcast clouds
572,Jacmel,HT,18.2342,-72.5347,84.04,66,31,6.73,scattered clouds
573,Ust-Ilimsk,RU,58.0006,102.6619,20.64,94,100,9.93,light snow
574,Kondinskoye,RU,59.6481,67.41,17.62,97,100,3.62,overcast clouds
575,San Policarpo,PH,12.1791,125.5072,79.56,74,100,16.6,overcast clouds
576,Camacha,PT,33.0833,-16.3333,63.54,82,20,19.57,few clouds
577,Vila,PT,42.0304,-8.1588,44.33,74,0,4.83,clear sky
578,Berlevag,NO,70.8578,29.0864,23.88,84,79,27.92,broken clouds
579,Mount Isa,AU,-20.7333,139.5,73.17,43,0,5.75,clear sky
580,Areosa,PT,41.7178,-8.8571,55.33,76,0,11.12,clear sky
581,Partizanskoye,RU,55.5006,94.39,22.01,67,100,13.78,overcast clouds
582,Itarema,BR,-2.9248,-39.9167,81.91,73,16,13.09,few clouds
583,Celestun,MX,20.8667,-90.4,74.1,74,83,19.66,broken clouds
584,Sakakah,SA,29.9697,40.2064,51.37,54,39,8.05,scattered clouds
585,Gushikawa,JP,26.3544,127.8686,56.43,62,75,12.66,broken clouds
586,Trapani,IT,37.8333,12.6667,55.49,88,40,8.05,scattered clouds
587,Mogadishu,SO,2.0371,45.3438,77.31,83,5,16.22,clear sky
588,Zyryanka,RU,65.75,150.85,-41.03,100,51,2.93,broken clouds
589,Sembabule,UG,-0.0772,31.4567,65.82,81,100,3.09,overcast clouds
590,Progreso,MX,21.2833,-89.6667,73.51,73,81,18.1,broken clouds
591,Bada,RU,51.392,109.8717,-3.23,96,62,4.14,broken clouds
592,Half Moon Bay,US,37.4636,-122.4286,63.59,61,0,3.44,haze
593,Chumikan,RU,54.7183,135.315,-1.91,78,100,12.55,overcast clouds
594,Kisumu,KE,-0.1022,34.7617,68.02,81,100,3.89,light rain
595,Fairbanks,US,64.8378,-147.7164,3.16,79,100,0.0,overcast clouds
596,Sola,VU,-13.8833,167.55,82.78,78,100,18.9,overcast clouds
597,Okhotsk,RU,59.3833,143.3,-9.69,70,0,11.65,clear sky
598,Aloleng,PH,16.1307,119.7824,76.37,72,79,9.84,broken clouds
599,Mbalmayo,CM,3.5167,11.5,71.92,29,16,4.07,few clouds
600,Tubuala,PA,9.5167,-79.0333,93.33,73,20,12.35,few clouds
601,Moranbah,AU,-22.0016,148.0466,68.29,76,3,13.44,clear sky
602,Iroquois Falls,CA,48.7669,-80.6831,6.94,71,100,6.02,overcast clouds
603,Hvolsvollur,IS,63.7533,-20.2243,19.81,89,100,6.11,overcast clouds
604,Santa Luzia,BR,-19.7697,-43.8514,80.74,73,20,3.44,moderate rain
605,Charters Towers,AU,-20.1,146.2667,69.73,84,1,8.34,clear sky
606,Balkhash,KZ,46.844,74.9804,13.41,76,1,19.62,clear sky
607,At-Bashi,KG,41.1702,75.8106,1.04,62,99,2.44,overcast clouds
608,Aberdeen,GB,57.1437,-2.0981,39.69,74,20,11.5,few clouds
609,Bonanza,NI,14.0289,-84.591,85.62,46,21,7.94,few clouds
610,Alekseyevsk,RU,57.8406,108.3492,17.4,94,100,9.8,light snow
611,Darab,IR,28.7519,54.5444,50.22,78,0,3.91,clear sky
612,Kisangani,CD,0.5167,25.2,71.69,83,100,3.6,overcast clouds
613,Maraba,BR,-5.3686,-49.1178,86.18,70,75,2.3,moderate rain
614,Kashi,CN,39.4547,75.9797,24.01,68,100,6.71,overcast clouds
615,Saint-Denis,FR,48.9167,2.3333,46.11,77,0,5.99,clear sky
616,Ler,SS,8.3018,30.1418,78.35,16,100,7.09,overcast clouds
617,Caibarien,CU,22.5206,-79.4669,83.52,62,0,12.08,clear sky
618,Huntsville,US,34.7304,-86.5861,41.14,49,0,3.0,clear sky
619,Odienne,CI,9.51,-7.5692,80.2,13,85,2.89,overcast clouds
620,Kasukabe,JP,35.9764,139.7536,36.95,45,1,8.86,clear sky
621,Sao Cristovao,BR,-11.0147,-37.2064,85.91,62,20,12.66,few clouds
622,Athabasca,CA,54.7169,-113.2854,28.13,85,97,12.66,overcast clouds
623,Narasannapeta,IN,18.4167,84.05,67.59,54,100,4.32,overcast clouds
624,Kidal,ML,18.4411,1.4078,66.18,13,0,10.07,clear sky
625,Kropotkin,RU,45.4375,40.5756,24.03,92,14,4.81,few clouds
626,Alassio,IT,44.0039,8.1671,54.48,85,0,4.61,clear sky
627,Atasu,KZ,48.6814,71.6433,17.6,60,1,18.52,clear sky
628,Serebryansk,KZ,49.6925,83.2892,-16.29,85,5,5.19,clear sky
629,Koumac,NC,-20.5667,164.2833,79.16,78,92,1.16,overcast clouds
630,Fenyi,CN,27.8112,114.6681,42.42,80,100,2.06,overcast clouds
631,Sonamura,IN,23.4719,91.2664,56.61,68,0,4.12,clear sky
632,Klyuchi,RU,52.2667,79.1667,0.5,93,8,6.4,clear sky
633,Naifaru,MV,5.4444,73.3657,80.78,71,14,8.79,few clouds
634,Bogo,PH,11.0517,124.0055,77.14,77,95,13.91,overcast clouds
635,Wheeling,US,42.1392,-87.929,22.55,53,0,12.66,clear sky
636,Witbank,ZA,-25.8713,29.2332,58.84,80,33,19.55,scattered clouds
637,Bulanash,RU,57.2783,61.9965,14.94,95,100,3.83,overcast clouds
638,Dwarka,IN,22.2394,68.9678,69.67,62,0,5.75,clear sky
639,Port Hardy,CA,50.6996,-127.4199,44.76,87,75,4.61,broken clouds
640,Bo Rai,TH,12.5728,102.5371,82.85,80,53,5.32,broken clouds
641,Nizwa,OM,22.9333,57.5333,70.34,28,0,1.41,clear sky
642,Boende,CD,-0.2167,20.8667,78.28,56,31,2.26,scattered clouds
643,Vanimo,PG,-2.6741,141.3028,77.61,87,99,6.04,overcast clouds
644,Loa Janan,ID,-0.583,117.095,73.58,98,100,1.34,moderate rain
645,Zlynka,RU,52.4267,31.7378,37.63,95,99,14.83,overcast clouds
646,Pimenta Bueno,BR,-11.6725,-61.1936,82.04,83,88,3.56,overcast clouds
647,Kralendijk,BQ,12.15,-68.2667,76.98,78,40,4.61,light intensity drizzle
648,Santa Ana,US,33.7456,-117.8678,74.44,17,20,3.0,few clouds
649,Nandura,IN,20.8333,76.45,66.0,22,0,5.28,clear sky
650,Aasiaat,GL,68.7098,-52.8699,-6.77,84,99,7.14,overcast clouds
651,Townsville,AU,-19.25,146.8,74.28,78,26,8.05,scattered clouds
652,Gbadolite,CD,4.2833,21.0167,77.79,36,98,1.83,overcast clouds
653,Belmonte,BR,-15.8631,-38.8828,75.7,80,75,9.51,light rain
654,Burnie,AU,-41.0667,145.9167,58.95,95,86,11.77,overcast clouds
655,Lewiston,US,44.1003,-70.2148,22.95,66,20,13.8,few clouds
656,Nacala,MZ,-14.5428,40.6728,76.05,86,98,5.32,overcast clouds
657,Inuvik,CA,68.3499,-133.7218,-31.79,68,20,3.44,few clouds
658,Honolulu,US,21.3069,-157.8583,79.56,77,40,5.75,scattered clouds
659,Uvira,CD,-3.4067,29.1458,71.87,79,99,3.11,overcast clouds
660,Bivolari,RO,47.5333,27.4333,37.98,71,100,10.89,overcast clouds
661,Le Port,RE,-20.9373,55.2919,82.4,87,100,18.1,moderate rain
662,Kaseda,JP,31.4167,130.3167,37.85,61,96,25.95,overcast clouds
663,Williams Lake,CA,52.1415,-122.1445,42.37,74,75,1.01,broken clouds
664,Kijang,KR,35.2442,129.2139,26.33,49,4,18.37,clear sky
665,Grand-Santi,GF,4.25,-54.3833,79.92,92,48,3.83,scattered clouds
666,Lamar,US,33.6668,-95.5836,44.51,39,0,9.22,clear sky
667,Ourossogui,SN,15.6064,-13.3211,87.8,20,0,4.61,clear sky
668,Te Anau,NZ,-45.4167,167.7167,47.88,76,14,2.26,few clouds
669,Sigayevo,RU,56.4216,53.7757,14.92,92,100,2.24,light snow
670,Kpandae,GH,8.4689,-0.0113,86.56,15,0,5.21,clear sky
671,Troutdale,US,45.5393,-122.3873,52.47,81,0,3.44,clear sky
672,Moussoro,TD,13.6408,16.4901,67.1,13,0,14.27,clear sky
673,Skibbereen,IE,51.55,-9.2667,52.11,85,100,31.74,light rain
674,Goldap,PL,54.3063,22.3036,33.24,92,92,14.94,overcast clouds
675,Mercedes,AR,-34.6515,-59.4307,74.64,66,49,20.45,scattered clouds
676,Jaffna,LK,9.6685,80.0074,77.18,78,70,13.96,broken clouds
677,Perth,AU,-31.9333,115.8333,73.15,84,0,1.14,clear sky
678,Omboue,GA,-1.5746,9.2618,77.32,86,29,7.05,scattered clouds
679,Yinchuan,CN,38.4681,106.2731,19.04,30,99,6.71,overcast clouds
680,Karaton,ID,-6.3424,106.1045,77.16,98,97,6.31,overcast clouds
681,Kushiro,JP,42.975,144.3747,18.28,74,100,6.2,overcast clouds
682,Andros Town,BS,24.7,-77.7667,76.96,57,0,9.46,clear sky
683,San Roque,ES,36.2107,-5.3842,61.63,67,20,5.75,few clouds
684,Moose Factory,CA,51.2585,-80.6094,1.4,46,0,8.05,clear sky
685,Sourpi,GR,39.1,22.9,49.51,87,0,4.61,clear sky
686,Akdepe,TM,42.0551,59.3788,42.89,85,100,18.34,overcast clouds
687,Misratah,LY,32.3754,15.0925,62.04,57,64,6.35,broken clouds
688,Porto Novo,BJ,6.4965,2.6036,82.22,82,0,6.8,clear sky
689,Khao Yoi,TH,13.2403,99.8243,81.99,70,65,3.98,broken clouds
690,Yantai,CN,37.5333,121.4,32.23,49,19,16.96,few clouds
691,Noyabrsk,RU,63.1994,75.4507,-6.18,99,100,1.5,overcast clouds
692,Kozan,TR,37.4552,35.8157,40.1,56,46,7.34,scattered clouds
693,Durango,MX,24.8333,-104.8333,63.28,29,4,1.74,clear sky
694,Jasper,US,37.2001,-94.3502,41.54,44,0,13.8,clear sky
695,Mtimbira,TZ,-8.7833,36.35,72.27,81,91,3.2,overcast clouds
696,Codrington,AU,-38.2667,141.9667,55.38,89,55,8.95,broken clouds
697,Usta Muhammad,PK,28.1794,68.0445,58.64,33,0,7.29,clear sky
698,Bull Savanna,JM,17.8868,-77.5902,81.16,47,41,5.23,scattered clouds
699,Owando,CG,-0.4819,15.8999,81.37,46,90,2.68,overcast clouds
700,Riachao Das Neves,BR,-11.7461,-44.91,79.52,73,100,2.01,overcast clouds
701,Port Blair,IN,11.6667,92.75,78.84,89,20,2.3,mist
702,Odesskoye,RU,54.2111,72.9651,1.94,86,98,7.09,overcast clouds
703,Takhtamygda,RU,54.1,123.5667,-8.0,95,68,3.78,broken clouds
704,Souillac,MU,-20.5167,57.5167,80.37,89,75,21.85,light rain
705,Ascoli Piceno,IT,42.8548,13.5749,51.37,86,84,2.04,broken clouds
706,Muzaffarabad,PK,34.37,73.4711,47.55,63,100,3.78,overcast clouds
707,Soyo,AO,-6.1349,12.3689,78.17,84,87,9.01,overcast clouds
708,Solenzo,BF,12.1833,-4.0833,80.69,9,14,7.52,few clouds
709,Praya,CV,14.9215,-23.5087,75.74,50,0,18.41,clear sky
710,Mattru,SL,7.6244,-11.8332,79.36,72,37,6.55,scattered clouds
711,Valparaiso,CL,-33.0393,-71.6273,82.63,60,0,6.91,clear sky
712,Tezu,IN,27.9167,96.1667,54.16,96,100,1.95,overcast clouds
713,Kahului,US,20.8947,-156.47,78.06,76,20,6.91,few clouds
714,Tinskoy,RU,56.1525,96.9161,22.3,74,100,12.64,overcast clouds
715,Tevriz,RU,57.509,72.4042,15.4,92,100,4.56,overcast clouds
716,Ambulu,ID,-8.345,113.6058,75.81,89,90,2.06,overcast clouds
717,Pisco,PE,-13.7,-76.2167,68.05,88,75,9.22,mist
718,Gunjur,GM,13.2019,-16.7339,84.27,42,0,8.05,clear sky
719,Vardo,NO,70.3705,31.1107,26.74,79,100,27.96,overcast clouds
720,Dunedin,NZ,-45.8742,170.5036,56.8,72,46,1.01,scattered clouds
721,Saquarema,BR,-22.92,-42.5103,87.82,84,48,11.86,scattered clouds
722,Buritica,CO,6.7187,-75.9073,77.25,79,78,4.5,broken clouds
723,Sobolevo,RU,54.4299,31.8996,26.46,97,100,9.73,snow
724,Yunyang,CN,33.4474,112.7142,32.67,48,98,4.5,light snow
725,Garmsar,IR,35.2182,52.3409,43.59,51,0,9.75,clear sky
726,Rosetta,EG,31.4044,30.4164,57.02,72,0,10.31,clear sky
727,Nanyang,CN,32.9947,112.5328,34.79,43,100,7.58,light snow
728,Vetluzhskiy,RU,58.3902,45.4654,12.7,97,100,3.96,overcast clouds
729,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,14.97,few clouds
730,Estevan,CA,49.1334,-102.9842,34.14,100,100,5.88,fog
731,Makasar,ID,-5.14,119.4221,75.25,100,20,2.3,few clouds
732,Karpokhorion,GR,39.3333,22.0167,46.08,80,86,1.1,overcast clouds
733,Vila Do Maio,CV,15.1333,-23.2167,75.99,84,0,11.95,clear sky
734,Sitka,US,57.0531,-135.33,44.49,70,100,13.8,light rain
735,Prainha,BR,-1.8,-53.48,80.8,83,99,3.67,heavy intensity rain
736,Segou,ML,13.4317,-6.2157,79.74,9,0,8.34,clear sky
737,Banda Aceh,ID,5.5577,95.3222,78.69,78,96,4.29,overcast clouds
738,Piacabucu,BR,-10.4056,-36.4344,81.84,67,100,12.57,overcast clouds
739,Wakkanai,JP,45.4094,141.6739,24.08,73,100,24.54,light snow
740,Linhares,BR,-19.3911,-40.0722,79.83,75,97,9.15,overcast clouds
