City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
189,Hofn,72,IS,2022-02-03 23:43:25,59,64.2539,-15.2082,27.86,24.7
190,Acajutla,6,SV,2022-02-03 23:43:26,72,13.5928,-89.8275,82.8,4.0
191,Huarmey,25,PE,2022-02-03 23:43:26,77,-10.0681,-78.1522,72.81,9.1
192,Grand Gaube,100,MU,2022-02-03 23:43:27,84,-20.0064,57.6608,81.0,11.01
193,Grindavik,75,IS,2022-02-03 23:43:28,74,63.8424,-22.4338,25.27,13.8
194,Isangel,75,VU,2022-02-03 23:43:28,79,-19.55,169.2667,86.11,4.61
195,Lasa,95,IT,2022-02-03 23:43:29,71,46.6166,10.7002,38.66,2.8
196,Upernavik,100,GL,2022-02-03 23:43:29,66,72.7868,-56.1549,2.57,4.47
197,Ossora,100,RU,2022-02-03 23:43:30,89,59.2353,163.0719,15.06,12.33
198,Padang,82,ID,2022-02-03 23:43:30,86,-0.9492,100.3543,75.25,4.16
199,Chuy,97,UY,2022-02-03 23:43:31,90,-33.6971,-53.4616,74.59,7.45
200,Gien,73,FR,2022-02-03 23:43:31,91,47.6933,2.6309,41.5,8.39
201,Eureka,77,US,2022-02-03 23:43:32,77,40.8021,-124.1637,55.2,5.01
202,Udachnyy,99,RU,2022-02-03 23:43:32,100,66.4167,112.4,-20.51,2.42
203,Souillac,75,MU,2022-02-03 23:43:33,89,-20.5167,57.5167,80.98,25.32
204,Chapais,95,CA,2022-02-03 23:43:33,98,49.7834,-74.8492,-15.02,2.53
205,Makakilo City,1,US,2022-02-03 23:42:35,43,21.3469,-158.0858,79.12,12.66
206,Virginia Beach,100,US,2022-02-03 23:42:09,74,36.8529,-75.978,64.62,15.23
207,Makarov,98,RU,2022-02-03 23:43:35,81,48.6333,142.8,12.11,6.89
208,Geraldton,0,AU,2022-02-03 23:43:35,19,-28.7667,114.6,87.13,4.61
209,Te Anau,100,NZ,2022-02-03 23:43:36,97,-45.4167,167.7167,47.3,2.71
210,Hanyang,92,CN,2022-02-03 23:43:36,84,32.1371,105.5126,33.62,2.64
211,Broome,100,US,2022-02-03 23:43:37,84,42.2506,-75.833,35.37,4.0
212,Joigny,71,FR,2022-02-03 23:43:37,92,47.9829,3.401,42.82,7.92
213,Yulara,41,AU,2022-02-03 23:43:38,43,-25.2406,130.9889,69.64,16.11
214,Provideniya,80,RU,2022-02-03 23:43:38,59,64.3833,-173.3,4.68,22.88
215,Nakhon Thai,89,TH,2022-02-03 23:43:38,71,17.1006,100.8374,71.51,3.0
216,Erenhot,9,CN,2022-02-03 23:43:39,94,43.6475,111.9767,-4.07,5.01
217,Marystown,100,CA,2022-02-03 23:43:39,100,47.1666,-55.1483,37.85,8.99
218,Batagay-Alyta,99,RU,2022-02-03 23:43:40,98,67.8006,130.4114,-20.4,3.69
219,Xining,37,CN,2022-02-03 23:41:55,58,36.6167,101.7667,12.04,1.57
220,Yar-Sale,95,RU,2022-02-03 23:43:41,100,66.8333,70.8333,-8.66,5.44
221,Libreville,100,GA,2022-02-03 23:43:41,77,0.3925,9.4537,79.03,4.5
222,Letlhakane,50,BW,2022-02-03 23:43:42,69,-21.4167,25.5833,73.72,6.17
223,Dzaoudzi,20,YT,2022-02-03 23:43:42,78,-12.7887,45.2699,82.29,9.22
224,Madang,90,PG,2022-02-03 23:43:43,71,-5.2246,145.7966,81.48,7.56
225,Lakes Entrance,86,AU,2022-02-03 23:43:43,69,-37.8811,147.981,66.16,0.85
226,Zaysan,79,KZ,2022-02-03 23:43:44,83,47.4667,84.8667,-5.39,3.04
227,Abilene,100,US,2022-02-03 23:43:44,75,32.4487,-99.7331,21.69,19.57
228,Kavieng,96,PG,2022-02-03 23:43:45,75,-2.5744,150.7967,81.99,6.91
229,Airai,99,TL,2022-02-03 23:44:45,79,-8.9266,125.4092,66.85,3.0
230,Yarada,40,IN,2022-02-03 23:44:46,94,17.65,83.2667,70.12,2.3
231,Tomatlan,62,MX,2022-02-03 23:44:46,45,19.9333,-105.25,78.62,8.05
232,Oktyabrskoye,100,RU,2022-02-03 23:44:47,100,43.0645,44.7417,26.74,4.47
233,Yumen,57,CN,2022-02-03 23:44:47,39,40.2833,97.2,13.37,9.04
234,San Rafael,84,AR,2022-02-03 23:43:19,66,-34.6177,-68.3301,65.14,18.34
235,Sasykoli,100,RU,2022-02-03 23:44:48,89,47.5515,46.9968,30.92,6.24
236,Gouyave,20,GD,2022-02-03 23:44:49,78,12.1646,-61.7296,77.77,9.22
237,Kismayo,97,SO,2022-02-03 23:44:49,88,-0.3582,42.5454,78.28,18.95
238,Diego De Almagro,0,CL,2022-02-03 23:44:50,31,-26.3667,-70.05,68.31,4.79
239,Clyde River,90,CA,2022-02-03 23:44:50,84,70.4692,-68.5914,-9.17,34.52
240,Cherskiy,67,RU,2022-02-03 23:44:51,99,68.75,161.3,-31.4,3.8
241,Constitucion,59,CL,2022-02-03 23:44:51,93,-35.3333,-72.4167,59.07,8.14
242,Hasaki,76,JP,2022-02-03 23:44:52,54,35.7333,140.8333,36.28,12.33
243,Hohhot,0,CN,2022-02-03 23:44:52,60,40.8106,111.6522,3.49,2.24
244,Sungaipenuh,95,ID,2022-02-03 23:44:53,95,-2.0833,101.3833,63.95,3.2
245,Kaitangata,100,NZ,2022-02-03 23:44:53,96,-46.2817,169.8464,48.58,3.27
246,Cayenne,100,GF,2022-02-03 23:44:54,89,4.9333,-52.3333,79.09,4.0
247,Moyale,98,KE,2022-02-03 23:44:54,38,3.5167,39.0584,73.27,11.14
248,Terney,1,RU,2022-02-03 23:44:55,66,45.0503,136.6092,8.1,10.78
249,Kurchum,42,KZ,2022-02-03 23:44:55,95,48.5722,83.6542,-14.87,1.19
250,Praia Da Vitoria,20,PT,2022-02-03 23:44:55,88,38.7333,-27.0667,57.45,13.47
251,Dunedin,100,NZ,2022-02-03 23:44:56,95,-45.8742,170.5036,50.68,3.31
252,Marienburg,100,PL,2022-02-03 23:44:56,97,54.0359,19.0266,37.85,10.4
253,Karratha,49,AU,2022-02-03 23:44:57,57,-20.7377,116.8463,86.52,5.55
254,Ribeira Grande,100,PT,2022-02-03 23:40:24,74,38.5167,-28.7,58.6,18.1
255,Zhanaozen,92,KZ,2022-02-03 23:44:58,53,43.3,52.8,41.72,19.46
256,Srivardhan,26,IN,2022-02-03 23:44:59,77,18.0333,73.0167,69.13,2.01
257,Pangnirtung,90,CA,2022-02-03 23:44:59,77,66.1451,-65.7125,-4.0,10.36
258,Aklavik,20,CA,2022-02-03 23:45:00,76,68.2191,-135.0107,-22.97,3.44
259,Malakal,97,SS,2022-02-03 23:45:00,22,9.5334,31.6605,77.72,4.68
260,Labytnangi,98,RU,2022-02-03 23:45:01,100,66.6572,66.4183,-18.69,1.5
261,Sitka,90,US,2022-02-03 23:45:01,93,57.0531,-135.33,39.09,5.75
262,Myszkow,100,PL,2022-02-03 23:45:02,97,50.5752,19.3246,35.98,10.0
263,Vila Velha,75,BR,2022-02-03 23:40:12,94,-20.3297,-40.2925,76.95,2.3
264,Kencong,93,ID,2022-02-03 23:45:03,84,-8.2833,113.3667,77.38,2.48
265,Tahta,0,EG,2022-02-03 23:45:03,48,26.7693,31.5021,50.32,7.58
266,Onokhoy,59,RU,2022-02-03 23:45:04,100,51.932,108.0747,-20.45,2.44
267,Camacha,20,PT,2022-02-03 23:45:04,94,33.0833,-16.3333,62.53,9.22
268,Quatre Cocos,100,MU,2022-02-03 23:45:05,90,-20.2078,57.7625,80.71,21.9
269,Angoche,60,MZ,2022-02-03 23:45:05,86,-16.2325,39.9086,75.96,4.0
270,Haines Junction,100,CA,2022-02-03 23:45:06,65,60.7522,-137.5108,-2.25,3.44
271,Kondinskoye,100,RU,2022-02-03 23:45:06,94,59.6481,67.41,24.58,11.61
272,Carnot,80,CF,2022-02-03 23:45:07,32,4.9409,15.8665,67.28,2.08
273,Acarau,59,BR,2022-02-03 23:45:07,80,-2.8856,-40.12,79.99,14.25
274,Pontianak,20,ID,2022-02-03 23:45:08,88,-0.0333,109.3333,76.98,3.44
275,Muros,100,ES,2022-02-03 23:46:08,94,42.7762,-9.0603,55.24,5.61
276,Storforshei,100,NO,2022-02-03 23:46:09,94,66.4043,14.5233,9.88,8.72
277,Paveh,99,IR,2022-02-03 23:46:10,55,35.0434,46.3565,35.8,7.65
278,Pilar,100,BR,2022-02-03 23:46:11,77,-9.5972,-35.9567,78.73,5.79
279,Caernarfon,100,GB,2022-02-03 23:44:38,48,53.1413,-4.2702,45.09,12.66
280,Lahij,0,YE,2022-02-03 23:46:12,72,13.1667,44.5833,68.99,3.83
281,Ilulissat,100,GL,2022-02-03 23:45:35,45,69.2167,-51.1,19.42,25.32
282,Dukat,37,RU,2022-02-03 23:46:12,81,62.55,155.55,-15.57,7.43
283,Urusha,22,RU,2022-02-03 23:46:13,84,54.05,122.9,-9.89,5.1
284,Kamenka,100,RU,2022-02-03 23:46:13,100,51.3223,42.7678,32.76,4.16
285,Kahului,20,US,2022-02-03 23:44:53,55,20.8947,-156.47,83.46,12.66
286,Farmington,0,US,2022-02-03 23:46:14,30,36.7281,-108.2187,32.7,4.61
287,Hua Hin,20,TH,2022-02-03 23:46:14,94,12.5707,99.9588,75.22,1.14
288,Madras,20,IN,2022-02-03 23:46:02,84,13.0878,80.2785,75.18,0.0
289,Road Town,40,VG,2022-02-03 23:44:15,83,18.4167,-64.6167,77.09,5.75
290,Guiratinga,46,BR,2022-02-03 23:46:16,89,-16.3494,-53.7583,72.72,2.01
291,Pionki,100,PL,2022-02-03 23:46:17,61,51.476,21.4499,34.18,6.62
292,Shingu,90,JP,2022-02-03 23:46:17,52,33.7333,135.9833,40.91,4.9
293,San Matias,71,BO,2022-02-03 23:46:18,93,-16.3667,-58.4,76.03,4.52
294,Buala,100,SB,2022-02-03 23:46:18,91,-8.145,159.5921,76.6,10.47
295,Saint-Francois,100,FR,2022-02-03 23:46:19,87,46.4154,3.9054,40.68,5.75
296,Mongu,100,ZM,2022-02-03 23:46:19,97,-15.2484,23.1274,66.34,3.36
297,Nkhotakota,51,MW,2022-02-03 23:46:20,82,-12.9274,34.2961,73.49,2.84
298,Bosaso,1,SO,2022-02-03 23:46:20,76,11.2842,49.1816,71.11,1.57
299,Qaqortoq,100,GL,2022-02-03 23:46:21,93,60.7167,-46.0333,27.1,11.52
300,Altay,3,CN,2022-02-03 23:46:21,62,47.8667,88.1167,4.03,7.45
301,Union,100,US,2022-02-03 23:46:22,98,40.6334,-74.2663,46.15,0.0
302,Wanaka,100,NZ,2022-02-03 23:46:22,93,-44.7,169.15,51.12,1.01
303,Lewistown,100,US,2022-02-03 23:43:46,100,40.5992,-77.5714,41.43,5.75
304,Ulladulla,90,AU,2022-02-03 23:46:23,80,-35.35,150.4667,68.9,11.54
305,Yaring,43,TH,2022-02-03 23:46:24,85,6.8662,101.3689,76.28,9.08
306,Urubamba,89,PE,2022-02-03 23:46:24,85,-13.3047,-72.1158,58.1,6.49
307,Aquiraz,74,BR,2022-02-03 23:46:25,86,-3.9014,-38.3911,83.17,8.12
308,Umm Lajj,0,SA,2022-02-03 23:46:26,51,25.0213,37.2685,69.98,15.55
309,Sault Sainte Marie,0,CA,2022-02-03 23:46:26,56,46.5168,-84.3333,7.9,5.75
310,Biak,100,ID,2022-02-03 23:46:27,68,-0.9131,122.8766,80.11,2.33
311,Kruisfontein,57,ZA,2022-02-03 23:46:27,80,-34.0033,24.7314,64.89,11.54
312,Labuhan,100,ID,2022-02-03 23:46:28,85,-6.8844,112.2051,77.34,8.41
313,Paamiut,100,GL,2022-02-03 23:46:28,95,61.994,-49.6678,18.36,4.07
314,Nichinan,74,JP,2022-02-03 23:46:29,68,31.6,131.3667,44.28,5.77
315,Pisco,0,PE,2022-02-03 23:46:29,73,-13.7,-76.2167,71.65,21.85
316,Saint Anthony,0,US,2022-02-03 23:46:30,54,45.0205,-93.218,4.6,0.0
317,Albina,42,SR,2022-02-03 23:46:30,98,5.5,-54.05,72.66,2.26
318,Berlevag,20,NO,2022-02-03 23:46:31,73,70.8578,29.0864,19.35,14.97
319,Pestovo,100,RU,2022-02-03 23:47:32,100,58.5938,35.8024,-4.63,2.44
320,Shimoda,99,JP,2022-02-03 23:47:32,59,34.6667,138.95,44.96,6.4
321,Boqueirao,100,BR,2022-02-03 23:47:33,70,-7.5,-36.1333,78.35,12.57
322,Sinor,2,IN,2022-02-03 23:47:34,31,21.9167,73.3333,60.82,3.15
323,Peniche,100,PT,2022-02-03 23:47:34,83,39.3558,-9.3811,54.09,1.3
324,Emba,100,KZ,2022-02-03 23:47:35,78,48.8264,58.1442,20.77,11.3
325,Lashio,1,MM,2022-02-03 23:47:35,80,22.9333,97.75,44.51,1.99
326,Macas,100,EC,2022-02-03 23:47:36,88,-2.3167,-78.1167,71.35,0.0
327,Asau,76,RO,2022-02-03 23:47:36,91,46.4333,26.4,24.76,5.41
328,Redondela,75,ES,2022-02-03 23:47:36,82,42.2834,-8.6096,55.26,4.61
329,Lazaro Cardenas,0,MX,2022-02-03 23:47:37,60,17.9583,-102.2,78.3,7.56
330,Cuamba,56,MZ,2022-02-03 23:47:37,86,-14.8031,36.5372,71.01,2.93
331,Coquimbo,0,CL,2022-02-03 23:47:38,77,-29.9533,-71.3436,65.93,12.66
332,Putina,81,PE,2022-02-03 23:47:39,74,-15.4667,-69.4333,48.47,5.39
333,Tura,72,IN,2022-02-03 23:47:39,67,25.5198,90.2201,58.8,3.15
334,Zabid,4,YE,2022-02-03 23:47:40,65,14.1951,43.3152,75.24,5.95
335,Calabozo,75,VE,2022-02-03 23:47:40,39,8.9242,-67.4293,88.12,1.7
336,Rio Grande,34,BR,2022-02-03 23:47:41,89,-32.035,-52.0986,75.97,12.19
337,Saint-Joseph,100,RE,2022-02-03 23:47:41,92,-21.3667,55.6167,77.36,29.75
338,Sao Jose Da Coroa Grande,97,BR,2022-02-03 23:47:42,74,-8.8978,-35.1478,79.38,9.22
339,Salalah,0,OM,2022-02-03 23:47:42,78,17.0151,54.0924,69.89,2.3
340,Guerrero Negro,0,MX,2022-02-03 23:47:43,26,27.9769,-114.0611,63.57,18.48
341,Xichang,92,CN,2022-02-03 23:47:44,96,27.8964,102.2634,39.9,0.16
342,Mezen,92,RU,2022-02-03 23:47:44,100,65.8522,44.24,-3.87,2.55
343,Ucar,74,AZ,2022-02-03 23:47:45,42,40.519,47.6542,35.78,0.49
344,Abha,20,SA,2022-02-03 23:47:45,88,18.2164,42.5053,57.02,4.61
345,Escanaba,75,US,2022-02-03 23:45:48,66,45.7453,-87.0646,12.51,5.75
346,Tibiri,7,NE,2022-02-03 23:47:46,18,13.5627,7.0485,60.85,15.46
347,Buloh Kasap,98,MY,2022-02-03 23:47:47,97,2.5536,102.764,76.91,3.27
348,Camana,77,PE,2022-02-03 23:47:47,80,-16.6228,-72.7111,71.64,7.36
349,Tianpeng,98,CN,2022-02-03 23:47:48,87,30.9866,103.9393,39.67,2.59
350,San Patricio,100,US,2022-02-03 23:47:48,73,28.017,-97.5169,37.49,18.07
351,Akureyri,75,IS,2022-02-03 23:43:34,80,65.6835,-18.0878,24.73,16.11
352,San Jeronimo,76,PE,2022-02-03 23:47:49,74,-11.9472,-75.2829,54.16,5.61
353,Mecca,51,SA,2022-02-03 23:47:49,84,21.4267,39.8261,71.87,4.14
354,Rio Cuarto,0,AR,2022-02-03 23:45:54,57,-33.1307,-64.3499,80.37,5.75
355,Oksfjord,88,NO,2022-02-03 23:47:50,94,70.2396,22.3479,18.52,14.25
356,Namibe,2,AO,2022-02-03 23:47:51,76,-15.1961,12.1522,72.1,7.02
357,Acapulco,20,MX,2022-02-03 23:45:42,65,16.8634,-99.8901,82.22,8.05
358,Bilma,0,NE,2022-02-03 23:47:52,25,18.6853,12.9164,55.31,15.75
359,Leon,33,MX,2022-02-03 23:45:14,21,21.1167,-101.6667,71.53,13.71
360,Kemijarvi,96,FI,2022-02-03 23:47:52,99,66.7131,27.4306,6.04,2.66
361,Vao,98,NC,2022-02-03 23:47:53,90,-22.6667,167.4833,77.23,7.96
362,Hobyo,47,SO,2022-02-03 23:47:53,76,5.3505,48.5268,75.27,16.49
363,Tokat,100,TR,2022-02-03 23:47:54,89,40.4167,36.5833,28.11,1.72
364,Kirakira,100,SB,2022-02-03 23:47:54,77,-10.4544,161.9205,83.37,9.24
365,Lagoa,100,PT,2022-02-03 23:47:55,73,39.05,-27.9833,57.78,14.05
366,Shakawe,82,BW,2022-02-03 23:47:55,91,-18.3667,21.85,65.32,4.72
367,Korampallam,5,IN,2022-02-03 23:47:56,78,8.7667,78.1,73.44,2.55
368,Ambilobe,100,MG,2022-02-03 23:47:56,92,-13.2,49.05,75.76,6.42
369,Ibotirama,54,BR,2022-02-03 23:48:57,58,-12.1853,-43.2206,78.13,1.54
370,Korsakov,100,RU,2022-02-03 23:48:57,78,46.6328,142.7813,15.64,16.42
371,Collie,45,AU,2022-02-03 23:48:57,17,-33.3667,116.15,83.7,10.13
372,Nanortalik,100,GL,2022-02-03 23:48:58,74,60.1432,-45.2371,27.97,14.32
373,Lebu,89,CL,2022-02-03 23:48:59,91,-37.6167,-73.65,60.46,13.96
374,Honningsvag,89,NO,2022-02-03 23:48:59,71,70.9821,25.9704,25.93,18.5
375,Maksatikha,99,RU,2022-02-03 23:49:00,98,57.797,35.8825,8.92,3.78
376,Nemuro,23,JP,2022-02-03 23:49:00,70,43.3236,145.575,19.83,16.06
377,Aljezur,99,PT,2022-02-03 23:49:01,60,37.3191,-8.8033,54.28,4.63
378,Ola,40,RU,2022-02-03 23:49:01,78,59.5833,151.2833,3.24,11.39
379,Villamontes,65,BO,2022-02-03 23:49:02,46,-21.25,-63.5,84.36,3.83
